,tag
0,SuperTalk
1,phenomenology
2,quantum electrodynamics
3,Rogowski coil
4,low-noise amplifier
5,synaptic cleft
6,software development
7,Strongtalk
8,capital good
10,Flandrian transgression
11,conditional
12,market failures
13,electrical grid
14,Creative Commons (CC)
15,conjunction
16,Barr body
17,deregulation
18,JEL classification codes
19,binary tree
20,allochthon
21,applied economics
22,Scott-T transformer
23,Not eXactly C (NXC)
24,Oort cloud
25,cost
26,cell cycle
27,efferent
28,dementia
29,event
31,endothermic
32,economic efficiency
33,control system
35,programming language
36,perception
37,organic acid
38,AC/DC conversion
39,boson
40,cell division
41,toughness
42,polymictic
43,communications satellite
45,digital signal controller
46,unit vector
47,resistive circuit
48,translation
49,adjustable-speed drive
50,DinkC
51,XOD (programming language)
52,hinge
53,electrical discharge machining (EDM)
54,SPS
55,insulation monitoring device
56,RPG
57,tephra
58,Alma-0
59,ionic bond
60,Beer–Lambert law
61,concussion
62,rotary transformer
63,uterus
64,Gibbs energy
65,chomski
66,SIMSCRIPT
67,S/SL
68,loader
69,cell wall
70,monopolistic competition
71,white blood cell
72,varicap
73,monetary economics
74,undersampling
75,electron microscope
76,fertilization
77,open-source software (OSS)
78,real prices
79,electricity
80,night sky
81,depolarization
82,disk storage
83,pH
84,Category 3 cable
85,fractional distillation
86,FAUST
87,small signal model
88,real GDP
89,Common Intermediate Language (CIL)
90,yield
91,complex number
92,Sather
93,electrochemical engineering
94,ecological efficiency
95,Verilog
96,sulfur hexafluoride circuit breaker
97,Jeans instability
98,glioma
99,sequence
100,gamete
101,digital audio broadcasting
102,protolith
103,experimental economics
104,bang-bang control
105,piezoelectric effect
106,limestone
107,mesocratic
108,IBM Informix-4GL
109,strength of materials
110,"best, worst and average case"
111,Mersenne primes
112,Newspeak
113,gamma ray
114,Smalltalk
115,ammeter
116,Faraday shield
117,P′′
118,ohm
119,externality
120,Stokes' theorem
121,Earth leakage circuit breaker
122,exchange rate
123,universe
124,graph theory
125,orbital mechanics
126,discretionary income
127,callback
128,DC motor
129,IBM RPG
130,Diophantine equation
131,Fleming's left-hand rule for motors
132,alkyne
133,j operator
134,epiphyte
135,weak interaction
136,business cycle
137,Vim script
138,PowerShell
139,proximity effect
140,plenum cable
141,zinc
142,symbiont
143,logarithm
144,alpha–beta transformation
145,in silico
146,Zermelo-Fraenkel set theory
147,chronic traumatic encephalopathy (CTE)
148,computer data storage
149,astrogeology
150,current source
151,load management
152,induction cooker
153,Whiley
154,ecliptic plane
155,cohesion
156,homeokinetics
157,band-stop filter
158,in vitro
159,asymptotic stability
160,equipartition
161,reluctance motor
162,XSharp
163,dipole moment
164,real numbers
165,Archean Eon
166,exception handling
167,JFET
168,xenotime
169,Pythagorean triples
170,molecular biology
171,linear variable differential transformer
172,factors of production
173,minimally conscious state
174,split phase motor
175,International Astronomical Union (IAU)
176,occipital lobe
177,extension
178,bipedal
179,electrical wiring
180,progesterone
181,endosymbiotic theory
182,magic square
183,ObjectLOGO
184,double-precision floating-point format
185,flyback converter
186,adipose tissue
187,small Solar System body (SSSB)
188,spiral model
189,FLOW-MATIC
190,GLSL
191,meson
192,law of increasing costs
193,cytosine
194,switchgear
195,interest
196,apparent magnitude
197,analytical chemistry
198,accelerometer
199,clamp meter
200,signal-to-noise ratio
201,Circuit Total Limitation (CTL)
202,cytoplasm
203,lease
204,ferroelectricity
205,actuator
206,self-similarity
207,electrical conductor
208,centrosome
209,crystallinity
210,"true anomaly (ν, θ, or f)"
211,Topspeed
212,Pascal Script
213,MOSFET
214,Boomerang
215,Limnor
216,euhedral
217,Eemian transgression
218,compiler theory
219,vacuum
220,myofibril
221,heredity
222,tektite
223,hermaphrodite
224,demand factor
225,anode
226,noise cancelling
227,fitness
228,economist
229,aggregate demand (AD)
230,corona ring
231,regressive tax
232,calculus of variations
233,solar radius (R☉)
234,stellar dynamics
235,inductive coupling
236,regenerative braking
237,mobile phone
238,gluon
239,Basin and Range Province
240,blueschist
241,astronomical unit (AU)
242,CD
243,virus
244,opiate
245,terms of trade
246,corona
247,volt-ampere
248,Cockcroft–Walton generator
249,Metafont
250,Maxwell's equations
251,ball bearing motor
252,emission spectrum
253,cathode
254,Kepler orbit
255,Saldanian orogeny
256,signal
257,data science
258,GAMS
259,radius of curvature
260,dynamic demand
261,linear alternator
262,biology
263,Institute of Electrical and Electronics Engineers (IEEE)
264,alternating current (AC)
265,sidereal time
266,elasticity
267,chemical physics
268,economic development
269,root mean square
270,MATH-MATIC
271,pharmacotherapy
272,Cilk
273,electrocardiograph
274,accident
275,Sallen–Key filter
276,continuous spectrum
277,electrical and electronics engineering
278,vector control
279,cold cathode
280,audio equipment
281,ampere (A)
282,uniform circular motion
283,Zsh
284,Rankine cycle
285,first light
286,celestial sphere
287,Ga
288,topography
289,operational amplifier
290,alluvial fan
291,general relativity
292,energy level
293,prolog
294,synchro
295,queue
296,granitoid
297,electron configuration
298,electrical steel
299,break-up velocity
300,controllability
301,monetarism
302,granodiorite
303,DCL
304,Datalog
305,RF engineering
306,increasing returns
307,FlooP
308,melanocratic
309,submillimetre astronomy
310,brain-derived neurotrophic factor (BDNF)
311,business economics
312,Promela
313,ordinal numbers
314,Bellman equation
315,reactivity series
316,statement
317,catenary
318,bioturbation
319,linear motor
320,computational neuroscience
321,G-code
322,Seed7
323,mixture
324,galaxy
325,accretion
326,heliosphere
327,thermal conductivity
328,two-phase electric power
329,allotrope
330,Quantum Computation Language
331,Fourier series
332,ice giant
333,chemical nomenclature
334,sand
335,Cartesian coordinate system
336,numerical control
337,audion tube
338,adiabatic process
339,indifference curve
340,decomposition
341,ELAN
342,piercing point
343,natural numbers
344,relative atomic mass
345,integration testing
346,Solar System
347,wind shear
348,equilibrium
349,boiling-point elevation
350,power electronics
351,war of the currents
352,PL/P
353,neutrino
354,aplogranite
355,patch cables
356,cloning
357,transmission medium
358,external fertilization
359,pure competition
360,equinox
361,rotary switch
362,cis-Neptunian object (CNO)
363,white body
364,bumping
365,linker
366,Laplace transform
367,oxidation state
368,Boolean data type
369,cognitive science
370,ground state
371,fundamental theorem of calculus
372,elementary reaction
373,Newtonian fluid
374,Napier88
375,fluid mechanics
376,Julian year (a)
377,narcotic
378,alga
379,law of universal gravitation
380,definite integral
381,arc furnace
382,overshoot
383,theoretical yield
384,grus
385,capacitor
386,reactive intermediate
387,subset
388,desmosome
389,CEEMAC
390,Arc
391,unskilled labor
392,alkane
393,utility frequency
394,intramolecular force
395,Concurrency
396,phase modulation
397,NEWP
398,Orwell
399,electrical resistance
400,Mesa
401,GDL
402,p-block
403,wireless telegraphy
404,bulge
405,sidereal year
406,gift economy
407,edge device
408,electro-diesel locomotive
409,rationing
410,Avogadro constant
411,vector space
412,continuation-passing style (CPS)
413,habit
414,hydrothermal vent
415,average tax rate
416,Malmesbury group
417,Perl
418,white dwarf
419,vug
420,chelation
421,Julia set
422,mechanics
423,hot spring
424,source code
425,Turing
426,electrical wiring regulations
427,partial pressure
428,total internal reflection
429,Brønsted–Lowry base
430,Blu-ray
431,reaction rate constant
432,Black–Scholes model
433,physics
434,angle of reflection
435,cell plate
436,debt
437,hadron
438,phylogeny
439,centaur
440,need
441,sampling frequency
442,heterodox economics
443,fetus
444,Mach number
445,tetrode
446,peridotite
447,Objective-J
448,Table Mountain Group
449,tidal locking
450,speed of sound
451,uniform motion
452,developmental biology
453,marine energy
454,phase-fired controllers
455,sound
456,gravitational wave
457,computational economics
458,cosmic background radiation
459,extracellular
460,geophysics
461,concentration
462,coaxial cable
463,symbolic circuit analysis
464,LTI system theory
465,domestic final demand (DFD)
466,molecular physics
467,fossil
468,information visualization
469,Joule heating
470,control engineering
471,Bosque
472,closed system
473,Henry's law
474,vermiculite
475,astronomical catalogue
476,surface gravity (g)
477,recursive least squares filter
478,aqueous solution
479,thalamus
480,radio source
481,KRYPTON
482,wet transformer
483,resistivity
484,diatomite
485,electrochemical gradient
486,porphyroblast
487,MaxScript internal language 3D Studio Max
488,transmission
489,OptimJ
490,model predictive control
491,algorithm design
492,chert
493,DNA sequencing
494,symmetrical components
495,cardinal numbers
496,quantitative easing (QE)
497,synodic day
498,physiocracy
499,GameMonkey Script
500,steroid
501,manifold
502,tensor
503,interrupter
504,aquifer
505,transcendental number
506,absolute scale
507,M2001
508,Hamilton's principle
509,decretion disk
510,oxidizing agent
511,craton
512,Lyapunov stability
513,sorting algorithm
514,underemployment
515,LC-3
516,serial dilution
517,stellar atmosphere
518,economies of scope
519,clastic rocks
520,reagent
521,structural formula
522,Kelvin–Helmholtz mechanism
523,analyte
524,stepper motor
525,mineral-insulated copper-clad cable
526,Snap!
527,contact metamorphism
528,joule
529,yellow cake
530,dendrites
531,pentagrid converter
532,motor cortex
533,olivine
534,racemate
535,parasite
536,additive white Gaussian noise
537,quadratic field strength
538,Barlow's wheel
539,PROIV
540,price elasticity of supply
541,T cell
542,automata theory
543,money
544,Max (Max Msp – Graphical Programming Environment)
545,radionuclide
546,cosmic ray
547,Reason
548,laminar flow
549,nerve cell
550,Modelica
551,melting point
552,midbrain
553,electrostriction
554,Visual DialogScript
555,Dqo transformation
556,endothermic process
557,amplitude modulation
558,digital circuit
559,digital phenotyping
560,genus
561,distribution
562,rogue planet
563,economic growth
564,ferrimagnetism
565,recessions
566,client
567,incremental build model
568,Hall effect sensor
569,test particle
570,Federal Reserve System
571,RTL/2
572,adrenal glands
573,zenith
574,galactic corona
575,primer
576,Hope
577,ORCA/Modula-2
578,oligopsony
579,Epigram
580,induced pluripotent stem cell (iPSC)
581,molecular orbital (MO)
582,willingness to accept (WTA)
583,solar flare
584,side chain
585,stellar evolution
586,object-oriented programming (OOP)
587,negawatt power
588,household
589,distributed computing
590,Umple
591,MP3
592,impulse response
593,thermodynamic free energy
594,neon-sign transformer
595,tidal force
596,retrograde metamorphism
597,compound interest
598,Nyquist frequency
599,encryption
600,quadrature booster
601,ionosphere
602,allele
603,fermion
604,antenna
605,virtual power plant
606,extragalactic astronomy
607,distributed generation
608,micro combined heat and power
609,axial precession
610,LilyPond
611,rotational speed
612,Avogadro number
613,freezing point
614,dark matter
615,primary storage
616,ParaSail (programming language)
617,forward converter
618,Ballerina
619,power-system automation
620,materials science
621,Fibonacci numbers (series)
622,transmission tower
623,motor controller
624,consumption
625,YUI
626,C++ (C plus plus) – ISO/IEC 14882
627,isomer
628,robust control
629,global variable
630,market basket
631,delta
632,power BJT
633,Lava
634,epidemiology
635,structured cabling
636,consumer choice
637,control theory
638,program lifecycle phase
639,currency
640,motion
641,short-run shutdown condition
642,compound
643,bimetallic strip
644,marginal value
645,induced radioactivity
646,conjugate acid
647,open-circuit voltage
648,heat transfer
649,speed of light (c)
650,gamma-ray burst (GRB)
651,dwarf star
652,condosity
653,push–pull converter
654,electric field
655,chemical composition
656,NPL
657,archaea
658,electron paramagnetic resonance
659,video camera tube
660,total surplus
661,simultaneous equations
662,Haxe
663,fixed costs
664,toroidal inductors and transformers
665,axon terminal
666,big data
667,financial institution
668,acceleration due to gravity
669,free radical
670,routing table
671,algebraic expression
672,SIGNAL
673,meteor shower
674,substance
675,HAL/S
676,Speakeasy
677,stability theory
678,stray capacitance
679,hornfels
680,tesla
681,parasitology
682,coding theory
683,mercantilism
684,external library
685,soft computing
686,SAS
687,kinematics
688,@Formula
689,rare-earth metal
690,opioid receptors
691,Bragg's law
692,halogen
693,plutonic
694,normal force
695,synaptic pruning
696,analog circuit
697,right triangle
698,variable star
699,fold
700,cubic equation
701,cosmic dust
702,inheritance
703,speciation
704,SCADA
705,Nyquist stability criterion
706,price index
707,Gondwanaland
708,spectrochemistry
709,stress
710,industrial automation
711,laser
712,average cost
713,brain imaging
714,metalloid
715,optical activity
716,whole genome sequencing
717,ideal gas constant
718,railway electrification system
719,spherical trigonometry
720,AC adapter
721,reference counting
722,power engineering
723,melting
724,VSXu
725,boiling point
726,olfactory
727,Escher
728,duricrust
729,tor
730,TEX
731,psychosis
732,Fulton gap
733,engine-generator
734,alkaline
735,CHIP-8
736,bacteria
737,protonation
738,nucleic acid sequence
739,mass number (A)
740,flavin adenine dinucleotide (FAD)
741,assertion
742,NetLogo
743,vacuole
744,sorting
745,International Union of Pure and Applied Chemistry (IUPAC)
746,industrial and multiphase power plugs and sockets
747,clonal selection
748,block and tackle
749,Assembly language
750,geocentric
751,endorphins
752,chopper
753,parallel computing
754,serotonin
755,kelvin (K)
756,neuroeducation
757,histology
758,frontal lobe
759,galvanic cell
760,schizophrenia
761,moraine
762,secondary storage
763,human capital
764,dipole
765,estuary
766,set
767,economic equilibrium
768,farad
769,per capita
770,multimeter
771,descending node
772,microphone
773,oligoclase
774,cholesterol
775,time-invariant system
776,apparent power
777,curvilinear motion
778,demand shock
779,MIVA Script
780,POP-11
781,quantum computing
782,Swift (parallel scripting language)
783,REBOL
784,cultural economics
785,equivalent circuit
786,ellipse
787,trolley pole
788,Pure
789,elliptical galaxy
790,XQuery
791,chelating agent
792,steam turbine
793,Coq
794,Harbour
795,arachnology
796,fuse
797,predator
798,display device
799,radial velocity
800,Source
801,wind power
802,Lorentz force law
803,cytology
804,subsatellite
805,Boolean algebra or logic
806,field
807,two-body problem
808,circular motion
809,transformer
810,willingness to pay (WTP)
811,massive
812,molar attenuation coefficient
813,economic interdependence
814,barometer
815,focal length
816,protoplanet
817,corpus callosum
818,epidiorite
819,Variac
820,method of exhaustion
821,prefrontal cortex
822,expression
823,invisible hand
824,zooplankton
825,periodic table of the elements
826,electrical technologist
827,system on module
828,Grasshopper
829,variable-frequency drive
830,JScript .NET
831,participation
832,regulation
833,transmitter
834,LINC
835,egg
836,PEARL
837,fluid
838,topology
839,quark
840,Ward Leonard control
841,exponential stability
842,right to work law
843,electrical polarity
844,Wolfram Language
845,molecular formula
846,remanence
847,booster
848,vestibular system
849,PostScript
850,Euclidean geometry
851,FP
852,absorption spectrum
853,run time error
854,motion control
855,tidal braking
856,soldering
857,vacuum capacitor
858,information appliance
859,full employment output (Y*)
860,deciduous
861,pituitary gland
862,trajectory
863,embedded operating system
864,manometer
865,physical capital
866,xylem
867,alpha particle (α)
868,hybrid
869,consumption function
870,Visual J++
871,economies of agglomeration
872,investment
873,SBL
874,isochrone
875,R++
876,baryogenesis
877,probability distribution
878,magnetization current
879,Palaeozoic
880,High Level Assembly
881,XSB
882,data type
883,direct on line starter
884,software maintenance
885,Ceylon
886,Lagrangian point
887,upsampling
888,potential difference
889,income distribution
890,waterfall model
891,luminosity
892,distributive property
893,planetary nebula
894,Darlington transistor
895,Archimedes' principle
896,suspension
897,LiveScript
898,oligopoly
899,genetic drift
900,amplitude
901,activity series
902,Diagnostic and Statistical Manual of Mental Disorders (DSM)
903,entropy
904,Pike
905,Object Pascal
906,"TMG, compiler-compiler"
907,amino acid
908,angular momentum
909,high voltage
910,sidereal day
911,Park transform
912,globular cluster
913,catalase
914,Emacs Lisp
915,intelligent control
916,kettle
917,positron
918,AmbientTalk
919,conservation of momentum
920,Yorick
921,acoustics
922,force carrier
923,amniote
924,Opa
925,torque
926,terminator
927,TPU
928,phase transition
929,angular unconformity
930,microvariable
931,compact stellar nucleus
932,electrical load
933,chemical equilibrium
934,filter (software)
935,Avogadro's number
936,infinite series
937,atomic orbital
938,Silicon Valley
939,dehydration reaction
940,Bayesian probability
941,JOSS
942,chloroplast
943,voltage regulator
944,ideal solution
945,parabola
946,indicator
947,parsec (pc)
948,compact fluorescent lamp
949,Dog
950,idiomorphic
951,argillaceous
952,arkose
953,income effect
954,convection
955,Williams tube
956,HDTV
957,volt (V)
958,lipoprotein
959,arc welder
960,synchroscope
961,asexual reproduction
962,electrodes
963,discrete cosine transform
964,phi bond
965,PowerBuilder – 4GL GUI application generator from Sybase
966,GNU E
967,orbital eccentricity
968,CoffeeScript
969,mass flux
970,M4
971,monocline
972,ab initio
973,COMIT
974,Joule
975,nucleobase
976,Pascal's law
977,obsidian
978,adaptive expectations
979,near-Earth object (NEO)
980,RNA (ribonucleic acid)
981,Wi-Fi
982,clay
983,abandonment of the gold standard
984,environmental biology
985,Epstein frame
986,number density
987,chemistry
988,equal opportunity
989,internet
990,occultation
991,active galactic nucleus (AGN)
992,electromechanics
993,agrobiology
994,annihilation
995,"garbage in, garbage out (GIGO)"
996,Maclaurin series
997,embryo
998,amount of substance
999,resonant inductive coupling
1000,botany
1001,C-- (C minus minus)
1002,Gosu
1003,SIMPOL
1004,switched-mode power supply
1005,strain hardening
1006,solvation
1007,epicenter
1008,damping
1009,zero-sum game
1010,SR
1011,Kixtart
1012,Idris
1013,pulse-width modulation
1014,economics
1015,gabbro
1016,uncertainty
1017,microcontroller
1018,asterism
1019,Modula-2
1020,ecotype
1021,electronic circuit
1022,application software
1023,eC
1024,pneumatics
1025,electrical substation
1026,Morse code
1027,Wien bridge oscillator
1028,selenium rectifiers
1029,addition reaction
1030,mesh analysis
1031,synchronous rectification
1032,declaration
1033,charge pump
1034,vector
1035,tuned circuit
1036,lipid
1037,arc lamp
1038,real interest rates
1039,Kaleidoscope
1040,electrical network
1041,Picolisp
1042,delay line
1043,trimean
1044,graben
1045,theory of everything
1046,molding
1047,switch
1048,FL
1049,main sequence
1050,PID controller
1051,calcite sea
1052,converging lens
1053,microwave oven
1054,storage
1055,current length
1056,knot theory
1057,SAIL
1058,Batch file (Windows/MS-DOS)
1059,NSIS
1060,Averest
1061,supply curve
1062,focus
1063,trojan
1064,archipelago
1065,ectoderm
1066,Kodu
1067,GOAL
1068,quantum physics
1069,stylolite
1070,PPL
1071,producer price index
1072,series circuit
1073,melatonin
1074,step response
1075,Ka
1076,empty (null) set
1077,vacuum flask
1078,unshielded twisted pair
1079,chemical decomposition
1080,xyloid coal
1081,consumer price index (CPI)
1082,transuranic element
1083,oxytocin
1084,real wages
1085,polymer
1086,morphology
1087,hydrolysis
1088,eon
1089,shear modulus
1090,mains electricity
1091,wave–particle duality
1092,ideal gas
1093,natural selection
1094,printer
1095,Orc
1096,thermistor
1097,dissociation
1098,stereochemistry
1099,signal processing
1100,TypeScript
1101,intrusion
1102,reflation
1103,growler
1104,V-Model
1105,infrared astronomy
1106,quadratic equation
1107,Fleming's right-hand rule for generators
1108,feedback amplifier
1109,execution
1110,hyperbolic geometry
1111,solar micro-inverter
1112,mood
1113,recoveries
1114,autarky
1115,Nyquist–Shannon sampling theorem
1116,macroeconomics
1117,Faraday–Lenz law
1118,Boo
1119,cis–trans isomerism
1120,Cuneiform
1121,wave function
1122,drift velocity
1123,inductive reactance
1124,sound recording
1125,break-even
1126,"WATFIV, WATFOR"
1127,Argus
1128,electron cloud
1129,Ratfor
1130,Pascal – ISO 7185
1131,X++
1132,interface
1133,user agent
1134,Bowen's reaction series
1135,constant k filter
1136,solubility
1137,atomic radius
1138,equalization (audio)
1139,tau protein
1140,asymptote
1141,superheterodyne receiver
1142,.QL
1143,Apple Computer
1144,distributed-element model
1145,comparative biology
1146,crosstalk
1147,direct torque control
1148,enplethy
1149,equalization (communications)
1150,molecular cloud
1151,copper cable certification
1152,LINQ
1153,deflation
1154,mesolimbic pathway
1155,modem
1156,intertemporal choice
1157,multicellular
1158,utilitarianism
1159,modular arithmetic
1160,flux
1161,tesla (T)
1162,arc converter
1163,subgenual cortex
1164,electric shock
1165,bedrock
1166,voltage-to-current converter
1167,Compton scattering
1168,frictional unemployment
1169,welfare
1170,angular frequency (ω)
1171,alluvium
1172,profit
1173,absorption spectroscopy
1174,H II region
1175,transcranial magnetic stimulation (TMS)
1176,information economics
1177,Certificate of Deposit (CD or COD)
1178,epoch
1179,economic system
1180,ZPL
1181,mucous membrane
1182,weight
1183,state observer
1184,software development process
1185,Clarion
1186,COMTRAN
1187,roche moutonnée
1188,nameplate capacity
1189,filtration
1190,dissolved gas analysis
1191,XL
1192,hydrocarbon
1193,signal strength
1194,chemical formula
1195,ribosome
1196,electric arc
1197,flux density
1198,market production
1199,diorite
1200,star system
1201,software prototyping
1202,LotusScript
1203,machine vision (MV)
1204,JScript
1205,centigrade
1206,computed tomography
1207,charge number
1208,Oersted
1209,ash
1210,Oudin coil
1211,Pharo
1212,thick disk population
1213,Magma
1214,IDE
1215,choke
1216,coccolithophore
1217,bandwidth
1218,surficial
1219,methylene blue
1220,clade
1221,quantum field theory
1222,premotor cortex
1223,Faraday's laws of electrolysis
1224,uncertainty principle
1225,transformer oil
1226,direct motion
1227,biomechanics
1228,composite number
1229,Modula-3
1230,agent-based model (ABM)
1231,demodulation
1232,Bayesian programming
1233,marine biology
1234,locant
1235,ALGOL 58
1236,Kilovolt-ampere
1237,dwarf planet
1238,NewLISP
1239,machine learning
1240,spherical astronomy
1241,dissolution
1242,critical rotation
1243,manic-depressive disorder
1244,Script.NET
1245,rigid body
1246,albedo feature
1247,Canadian Standards Association
1248,metabolism
1249,virology
1250,damping ratio
1251,accretion disk
1252,housing starts
1253,phasor measurement unit
1254,ripple
1255,striatum
1256,planetary body
1257,amorphous metal transformer
1258,Model 204
1259,unit cell
1260,sunk costs
