,tag
1261,mass moment of inertia
1262,Fragile X syndrome
1263,electron acceptor
1264,gyrotron
1265,wattmeter
1266,financial transaction
1267,area moment of inertia
1268,XPL
1269,financial markets
1270,economic shortage
1271,cosmic microwave background (CMB)
1272,mechanical energy
1273,equatorial coordinate system
1274,quartzite
1275,Futhark
1276,basic rock
1277,SLIP
1278,GDP deflator
1279,center of curvature
1280,COBOL – ISO/IEC 1989
1281,atomic weight
1282,blood-brain barrier
1283,metal rectifier
1284,oxoacid
1285,financial planning
1286,PIN diode
1287,sociobiology
1288,quantum chromodynamics
1289,hormone
1290,host
1291,chromosome
1292,agricultural economics
1293,variable costs
1294,leukocyte
1295,mercury vapor lamp
1296,geological time scale
1297,igneous rock
1298,shortage
1299,genetic variation
1300,economic costs
1301,mean anomaly (M)
1302,Curl
1303,national tax
1304,event-driven programming
1305,gamma-aminobutyric acid (GABA)
1306,Speedcode
1307,audio frequency
1308,electric displacement field
1309,Parkinson’s disease
1310,lunar phases
1311,sonogenetics
1312,functional programming
1313,H infinity
1314,ultrasound
1315,centriole
1316,exothermic
1317,limit
1318,Grignard reaction
1319,upload
1320,Nial
1321,phototransistor
1322,Volta potential
1323,Nickle (NITIN)
1324,hypergalaxy
1325,slickenside
1326,basalt
1327,telephone line
1328,data structure
1329,endergonic reaction
1330,Galilean moons
1331,magma
1332,flux linkage
1333,agriculture
1334,power consumption
1335,electricity meter
1336,programmable logic controller
1337,satellite radio
1338,Hume
1339,magnetic flux
1340,fluorescent lamp
1341,price
1342,dual loop
1343,perturbation
1344,electron pair
1345,british thermal unit (btu)
1346,nucleic acid
1347,Factor
1348,wood
1349,material properties
1350,pyroxene
1351,dynamic programming
1352,Law of Demand
1353,temperature
1354,electrolyte
1355,telegrapher's equations
1356,endocytosis
1357,imperative programming
1358,Squirrel
1359,silicon controlled rectifier
1360,achnelith
1361,metasilicate
1362,heatsink
1363,PL/B
1364,beaker
1365,countercurrent exchange
1366,ecology
1367,morning width
1368,taxon
1369,OpenCL
1370,theoretical astronomy
1371,carbonate hardgrounds
1372,diffraction
1373,bit rate (R)
1374,ligand
1375,digital computers
1376,Transcript
1377,thermodynamic equilibrium
1378,formal charge (FC)
1379,color index
1380,pressure
1381,string
1382,integrated development environment (IDE)
1383,deposition
1384,Fermat primes
1385,machine
1386,Wernicke’s area
1387,transducer
1388,current source inverter
1389,open-circuit time constant method
1390,ignimbrite
1391,ActionScript
1392,population economics
1393,default-mode network
1394,mainframe computer
1395,neuroplasticity
1396,piezoelectric motor
1397,Etoys
1398,ductility
1399,automatic transfer switch
1400,fossiliferous
1401,fiscal policy
1402,aerodynamics
1403,power storage
1404,printed circuit board
1405,S-PLUS
1406,accelerating expansion of the universe
1407,parameter
1408,granoblastic
1409,thermal radiation
1410,waveguide
1411,technical drawing
1412,deadweight loss
1413,triangular number
1414,pharmacology
1415,frontal operculum
1416,electromagnetic compatibility
1417,financial economics
1418,computational biology
1419,Rydberg formula
1420,alkyl group
1421,MATLAB
1422,micropaleontology
1423,life cycle
1424,noisy-channel coding theorem
1425,vegetative reproduction
1426,persistent vegetative state
1427,stacking factor
1428,SML
1429,ColdFusion
1430,digital control
1431,lamprophyre
1432,varistor
1433,repowering
1434,Q (programming language from Kx Systems)
1435,bridge rectifier
1436,dynamo
1437,insertion sort
1438,Korn shell (ksh)
1439,ALGOL 60
1440,photodetector
1441,gneiss
1442,SOL
1443,variable
1444,allopatric speciation
1445,DNA replication
1446,spiral galaxy
1447,urgonian
1448,natural resource economics
1449,import
1450,budget set
1451,spectroscopic binary
1452,cGh physics
1453,bung
1454,Java
1455,average rectified value
1456,communication system
1457,angular acceleration
1458,speed
1459,Fraunhofer lines
1460,Julia
1461,logic
1462,psychobiology
1463,alkali metal
1464,wave
1465,power factor
1466,ultrasonics
1467,Crystal
1468,photoelectric effect
1469,PCASTL
1470,documentation
1471,retail sales
1472,vapor
1473,absorptivity
1474,Buck–boost converter
1475,natural monopoly
1476,yolk
1477,central nervous system
1478,Milk (programming language)
1479,muon
1480,double-replacement reaction
1481,BMP file format
1482,Euphoria
1483,acid anhydride
1484,habituation
1485,absorbance
1486,free space optical communications
1487,Genie
1488,valve
1489,GDScript
1490,wind
1491,decimal number
1492,leveling effect
1493,pahoehoe
1494,cryptography
1495,stable isotope ratio
1496,computational model
1497,biochemistry
1498,auditory cortex
1499,thermal conduction
1500,noble gas
1501,HTML
1502,moiety
1503,alpha decay
1504,brush
1505,Game Maker Language (Scripting language)
1506,Bartlett's bisection theorem
1507,electrical element
1508,weber
1509,till
1510,demand deposit
1511,bending moment
1512,Before Present (BP)
1513,tissue
1514,psychological dependence
1515,deductive reasoning or logic
1516,empirical formula
1517,radio transmitter
1518,Modbus
1519,esker
1520,Euclid
1521,serial communication
1522,aphanitic
1523,equivalent impedance transforms
1524,free market
1525,Csound
1526,PL/0
1527,bijection
1528,mechanical rectifier
1529,process control
1530,Ampère's force law
1531,life
1532,negative feedback
1533,supply chain
1534,strong acid
1535,enthalpy
1536,buzzer
1537,long-term financing
1538,volatility
1539,reverse fault
1540,actinides
1541,computer-aided design (CAD)
1542,voltage source
1543,critical point
1544,magnetic flux density
1545,nuclear physics
1546,dynein
1547,aldehyde
1548,First Point of Aries (♈︎)
1549,slate
1550,calorimeter
1551,brackish
1552,deep learning
1553,gene
1554,RNA polymerase
1555,solid
1556,Tesla coil
1557,macronutrient
1558,black body
1559,crest factor
1560,syntax
1561,jejunum
1562,pollination
1563,spark spread
1564,second law of thermodynamics
1565,Clapp oscillator
1566,biocatalysis
1567,behavioral economics
1568,Tom
1569,pascal (Pa)
1570,pure substance
1571,Bell Telephone Laboratories
1572,organic base
1573,Pontryagin's minimum principle
1574,401a Retirement Plan
1575,TIE
1576,rational numbers
1577,arithmetic
1578,MuPAD
1579,in vivo
1580,permutation
1581,light
1582,lacuna
1583,aftershock
1584,ionization chamber
1585,limb darkening
1586,urban economics
1587,vaporization
1588,electronic speed control
1589,molasse
1590,herpetology
1591,Lite-C
1592,MIIS
1593,psychology
1594,mafic
1595,hot wire barretter
1596,long-run shutdown condition
1597,balanced budget
1598,astrocyte
1599,effective demand
1600,pentode
1601,Visual Prolog
1602,facies
1603,monochromatic light
1604,telescope
1605,public good
1606,glucose
1607,Namibian age
1608,Lustre
1609,celestial pole
1610,Rust
1611,Young’s modulus
1612,bc
1613,vapor pressure
1614,tap
1615,biotechnology
1616,droop speed control
1617,hyperinflation
1618,sessile
1619,unicellular
1620,blastocyst
1621,phosphorescence
1622,mélange
1623,iterative learning control
1624,trembler coil
1625,structural biology
1626,bile
1627,economic profits
1628,finite differences
1629,NESL
1630,center of mass
1631,electric field intensity
1632,integrative biology
1633,rudaceous
1634,personal property
1635,Swift (Apple programming language)
1636,instrumentation
1637,incandescent light bulb
1638,passivity
1639,abscission
1640,mammalogy
1641,permanent magnet
1642,voltage-controlled amplifier
1643,Cayenne
1644,phase converter
1645,weber (Wb)
1646,digital protective relay
1647,cycloconverter
1648,strain
1649,fluid physics
1650,Sed
1651,Keynesian economics
1652,inflation rate
1653,placebo
1654,convergent boundary
1655,Io
1656,substitution effect
1657,transition metal
1658,spherical geometry
1659,ion
1660,clast
1661,software construction
1662,credit rating
1663,transformerboard
1664,microwave radio
1665,Fick's laws of diffusion
1666,income
1667,non-price determinant of demand
1668,quaternions
1669,digital micromirror device
1670,induction regulator
1671,SystemVerilog
1672,mesh networking
1673,hardpan
1674,Hopscotch
1675,hydrogen
1676,bushing
1677,heap
1678,protoplanetary disk
1679,competition law
1680,flask
1681,executable
1682,firmware
1683,rotational modulation
1684,renewable electricity
1685,stem cells
1686,Flavors
1687,MSL
1688,vein
1689,production set
1690,TADS
1691,spectrum analyzer
1692,HolyC
1693,astrophysics
1694,niche
1695,diagenesis
1696,tectonic plate
1697,supermassive black hole (SMBH)
1698,Wiener filter
1699,structural isomer
1700,shrinkflation
1701,hysteresis
1702,Hilbert problems
1703,numerical method
1704,digital-to-analog converter
1705,isomers
1706,pathogen
1707,mental health
1708,creep
1709,crude oil
1710,software testing
1711,cryptocrystalline
1712,genetics
1713,Seebeck effect
1714,invariant mass
1715,immune response
1716,bioenergetics
1717,holography
1718,Stata
1719,liquefaction
1720,ballistics
1721,broadcasting
1722,solar energy
1723,MDL
1724,horsepower
1725,paralithic
1726,pathobiology
1727,albite
1728,variable resistor
1729,tariff
1730,hard problem
1731,wedge
1732,T-SQL
1733,velocity of money
1734,electric potential
1735,pulley
1736,excess supply
1737,capacity factor
1738,molecular orbital diagram
1739,photosynthesis
1740,andesite
1741,ARexx
1742,evolution
1743,eustatic movements
1744,ecological succession
1745,information theory
1746,homopolar motor
1747,trinomial
1748,interbedded
1749,average fixed cost
1750,phenocryst
1751,activation energy
1752,shielded twisted pair
1753,CorVision
1754,postsynaptic cell
1755,feed-in tariff
1756,supply and demand
1757,extrinsic property
1758,power quality
1759,nucleophile
1760,chemical species
1761,flagellum
1762,biostratinomy
1763,complex dynamics
1764,BeanShell
1765,Cryptol
1766,animal model
1767,adsorption
1768,extrasolar planet
1769,analysis (mathematical analysis)
1770,urea
1771,dacite
1772,expected value
1773,Citrine
1774,SQR
1775,LORAN
1776,vertebral arteries
1777,Not Quite C (NQC)
1778,pi (π)
1779,regular moon
1780,rational choice
1781,Maser
1782,digital filter
1783,PARI/GP
1784,MRI
1785,Scala
1786,bremsstrahlung
1787,401k Retirement Plan
1788,boiling point elevation
1789,power-system protection
1790,photocell
1791,power inverter
1792,functions of money
1793,photometric system
1794,deformation
1795,mass density
1796,colloid
1797,cerebellar artery
1798,galvanometer
1799,atomic physics
1800,elementary particle
1801,reactive power
1802,cosmic distance ladder
1803,galactic anticenter
1804,elongation
1805,Snell's law
1806,precession of the equinoxes
1807,complex harmonic motion
1808,IS–LM model
1809,acid rock
1810,network protector
1811,Net.Data
1812,pulse wave
1813,wolframite
1814,shear strength
1815,soil liquefaction
1816,Brønsted–Lowry acid
1817,electric distribution systems
1818,reducing agent
1819,cluster
1820,banded iron formation
1821,eccentricity
1822,Caché ObjectScript
1823,valency
1824,Plankalkül
1825,conglomerate
1826,commensurability
1827,sublimation
1828,harmonic mean
1829,MARK-IV (now VISION:BUILDER)
1830,proton
1831,siemens
1832,enzyme
1833,International System of Units (SI)
1834,data center
1835,adenosine triphosphate (ATP)
1836,voltage compensation
1837,real-time operating system
1838,epigenetics
1839,motile
1840,rotor
1841,Pure Data
1842,econometrics
1843,Combined Programming Language (CPL)
1844,Elm
1845,acclimatization
1846,network cable
1847,centrifugation
1848,parietal lobe
1849,superconductor
1850,orbital plane
1851,evaporite
1852,immunoglobulin
1853,cell theory
1854,angular displacement
1855,Hugo
1856,QuakeC
1857,EPL (Easy Programming Language)
1858,Lewis acid
1859,hippocampus
1860,recessive
1861,standard of living
1862,mating
1863,asynchronous circuit
1864,ichthyology
1865,generator
1866,nuclear power
1867,XAML
1868,electric charge
1869,porphyry
1870,relativistic mechanics
1871,state tax
1872,citric acid cycle
1873,electrical conductivity
1874,Visual DataFlex
1875,general equilibrium theory
1876,S2
1877,drag
1878,Bertrand
1879,amalgam
1880,S3
1881,liquid
1882,debugging
1883,phase locked loop
1884,commerce
1885,computer programming
1886,air mass
1887,socially optimal output level
1888,Redcode
1889,polyphase coil
1890,electron donor
1891,Fourier transform
1892,SYMPL
1893,RLC circuit
1894,semiconductor fabrication
1895,Little b
1896,solar prominence
1897,Bernoulli equation
1898,electromagnet
1899,stellar
1900,aeration
1901,offspring
1902,parallel circuit
1903,network analyzer
1904,amygdala
1905,diffusion
1906,resolver
1907,DC-to-DC converter
1908,non-clastic
1909,multi-messenger astronomy
1910,F-Script
1911,hemisphere
1912,GAP
1913,reproductive biology
1914,fixed stars
1915,crystal oscillator
1916,hemicrystalline
1917,Mouse
1918,phytochemistry
1919,armature
1920,Edison effect
1921,Emerald
1922,describing function
1923,optimal control
1924,spinal cord
1925,phase angle
1926,anti-gravity
1927,endoderm
1928,destructive interference
1929,benchmark
1930,Roche limit
1931,Logo
1932,acetyl-CoA
1933,consumerism
1934,observational astronomy
1935,retrograde motion
1936,force (F)
1937,solvated electron
1938,synchronization
1939,cyclical unemployment
1940,trolleybus
1941,Alzheimer’s disease
1942,Big Bang
1943,memory
1944,microbiota
1945,time sharing
1946,absolute dating
1947,eukaryote
1948,computer program
1949,petrology
1950,stack
1951,transceiver
1952,deflator
1953,nerve impulse
1954,biomarkers
1955,Babbage
1956,scree
1957,tax rate
1958,space vector modulation
1959,OpenEdge ABL
1960,displacement current
1961,M-theory
1962,demand
1963,plasmolysis
1964,genome
1965,Logtalk
1966,CLIST
1967,linked genes
1968,miscibility
1969,analog signal
1970,free body diagram
1971,array data structure
1972,cochlea
1973,stone
1974,laws of thermodynamics
1975,cosmogony
1976,user interface design
1977,prograde metamorphism
1978,planetary-mass object (PMO)
1979,migmatite
1980,Snowball
1981,galactic tide
1982,xenolith
1983,social neuroscience
1984,brain-computer interface
1985,Kojo
1986,ubiquitous computing
1987,Gunn diode
1988,rotary variable differential transformer
1989,CPL
1990,Planck constant (h)
1991,software
1992,free fall
1993,cellular
1994,electromagnetic spectrum
1995,xBase
1996,solvation shell
1997,kernel
1998,paradox
1999,mineralogy
2000,inert
2001,centrifugal force
2002,amplidyne
2003,apsis
2004,GSM
2005,semiconductor
2006,divide and conquer algorithm
2007,database
2008,human-computer interaction (HCI)
2009,Fermi surface
2010,string theory
2011,ROOP
2012,particle physics
2013,rechargeable battery
2014,daemon
2015,regression testing
2016,hydrogen bond
2017,Fjölnir
2018,geologic map
2019,SP/k
2020,XSLT
2021,phase equilibrium
2022,X10
2023,astronomical symbol
2024,conic section
2025,invariable plane
2026,memristor
2027,Golo
2028,olefin
2029,gate turn-off thyristor (GTO)
2030,Planck's law
2031,search algorithm
2032,computer architecture
2033,outer space
2034,Krebs cycle
2035,meteor
2036,Laniakea Supercluster
2037,Go!
2038,amyloid-beta (Aβ) protein
2039,consumer confidence
2040,circuit breaker
2041,thermodynamic stability
2042,calcareous
2043,zodiacal light
2044,user
2045,ferromagnesian mineral
2046,grid-tie inverter
2047,experimental physics
2048,XHTML
2049,extranuclear inheritance
2050,Zeno
2051,right ascension
2052,dark energy
2053,capital
2054,base
2055,kinetics
2056,SISAL
2057,thermostat
2058,rotation period
2059,electrical insulation paper
2060,information space analysis
2061,operating system (OS)
2062,mutation
2063,engineering economics
2064,reuptake
2065,building biology
2066,computer security
2067,Cenozoic Era
2068,endogenous
2069,cross-bedding
2070,Litz wire
2071,nanoengineering
2072,object code
2073,satellite
2074,Yagi antenna
2075,number theory
2076,angular velocity (ω)
2077,saving
2078,speech processing
2079,hydrostatics
2080,polyploidy
2081,formal methods
2082,braking chopper
2083,embedded system
2084,neuron
2085,Euler
2086,SPARK
2087,electrical equipment
2088,contactor
2089,biostratigraphy
2090,DYNAMO
2091,potential energy
2092,analog filter
2093,exocytosis
2094,plasma
2095,lending
2096,geosyncline
2097,population
2098,Dalton's law
2099,organ
2100,Schrödinger equation
2101,X-ray fluorescence (XRF)
2102,health economics
2103,monomial
2104,stem cell
2105,vasodilation
2106,biomedical engineering
2107,solid mechanics
2108,video processing
2109,AC/DC receiver design
2110,genotype
2111,battery
2112,bond
2113,utility
2114,chemical synthesis
2115,torr
2116,signal-flow graph
2117,substitute good
2118,Kotlin
2119,PDL
2120,Mohs scale of mineral hardness
2121,value-added tax (VAT)
2122,circular flow of income
2123,Starlogo
2124,reliability engineering
2125,jitter
2126,monopsony
2127,demand response
2128,solar mass (M☉)
2129,television
2130,unit factor
2131,founder effect
2132,order
2133,statistical mechanics
2134,W and Z bosons
2135,gas-filled tube
2136,Tea
2137,precondition
2138,observability
2139,classical mechanics
2140,International Organization for Standardization
2141,optically detected magnetic resonance
2142,programming languages
2143,quantum gravity
2144,ground glass joint
2145,line of apsides
2146,telegraph
2147,OCaml
2148,JOVIAL
2149,monoscope
2150,protist
2151,mole (mol)
2152,Object Lisp
2153,recursion
2154,motor neuron
2155,delocalized electron
2156,Uniface
2157,integer
2158,law of supply
2159,dissipation
2160,gas chromatography
2161,OmniMark
2162,Common Lisp (also known as CL)
2163,isomorphic
2164,phyllite
2165,conservation law
2166,charge-coupled device
2167,router
2168,energy
2169,magnet wire
2170,ultramafic
2171,amyloid plaque
2172,hygroscopy
2173,gravel
2174,falling bodies
2175,diurnal motion
2176,law of conservation of energy
2177,radix
2178,ProvideX
2179,gyrus
2180,insula
2181,seed
2182,occam
2183,nuclear reaction
2184,atmosphere
2185,orbit plot
2186,Oriel
2187,marginal revenue
2188,economic rent
2189,for loop
2190,"Zebra, ZPL, ZPL2"
2191,labor
2192,tropical year
2193,early-type star
2194,Janus (concurrent constraint programming language)
2195,service level agreement
2196,Precambrian
2197,strong base
2198,electricity pylon
2199,neat
2200,value
2201,distributed control system
2202,state
2203,travertine
2204,C*
2205,positron emission tomography (PET)
2206,Halide (programming language)
2207,C Shell (csh)
2208,competitive market
2209,physical quantity
2210,staurolite
2211,traction motor
2212,medulla
2213,rectifier
2214,transmission system operator
2215,solid-state physics
2216,Graphics Interchange Format
2217,sociality
2218,matrix
2219,data compression
2220,FOCUS
2221,alkaline earth metal
2222,proportional tax
2223,caldera
2224,automatic stabilizer
2225,viscoelasticity
2226,insulator
2227,gain scheduling
2228,traction substation
2229,403b Retirement Plan
2230,Domain Name System (DNS)
2231,distribution transformer
2232,Ubercode
2233,ChucK
2234,neutron star
2235,antitrust law
2236,Blockly
2237,kame
2238,integers
2239,LPC
2240,unijunction transistor
2241,watt (W)
2242,credit score
2243,X-ray diffraction (XRD)
2244,Fortran – ISO/IEC 1539
2245,crowding out
2246,glioblastoma
2247,autotransformer
2248,frequency modulation
2249,carotenoid
2250,mica
2251,computer engineering
2252,law of multiple proportions
2253,pointer
2254,CL (IBM)
2255,RSL
2256,classical economics
2257,radical
2258,ionization
2259,planetesimal
2260,autonomous consumption
2261,diode
2262,extensive property
2263,cavity magnetron
2264,interphase
2265,Law of Diminishing Marginal Utility
2266,reactant
2267,TELCOMP
2268,partial solar eclipse
2269,Eiffel
2270,Caml
2271,meridian
2272,wage
2273,irregular galaxy
2274,low-pass filter
2275,A-0 System
2276,star-mesh transform
2277,gravitational-wave astronomy
2278,local tax
2279,medulla oblongata
2280,Charles's law
2281,diamagnetism
2282,round-bottom flask
2283,IDL
2284,Brewster's angle
2285,current account
2286,power generation
2287,joint product pricing
2288,current
2289,longitude of the ascending node (☊ or Ω)
2290,monopoly
2291,software requirements specification
2292,activated complex
2293,antiquark
2294,ketamine
2295,intelligent transportation system
2296,Laplace–Runge–Lenz vector
2297,computer network
2298,perfect competition
2299,Chapel
2300,weak base
2301,compression
2302,Norton's theorem
2303,abstract data type (ADT)
2304,bit
2305,method
2306,aerobic
2307,harmonics
2308,main distribution frame
2309,APL
2310,dolomite
2311,Mortran
2312,connectome
2313,electroactive polymers
2314,psychiatry
2315,Hartmann pipelines
2316,conduction band
2317,open-circuit test
2318,inductive output tube
2319,big O notation
2320,cognitive neuroscience
2321,market system
2322,lability
2323,denaturation
2324,Kirchhoff's circuit laws
2325,LSL
2326,silcrete
2327,transport economics
2328,Pipelines
2329,escape velocity
2330,vacuum tube
2331,molecular switch
2332,pumice
2333,UN number
2334,derivative
2335,SabreTalk
2336,fracture
2337,continental margin
2338,sector
2339,photodiode
2340,electric power distribution
2341,shear zone
2342,motor soft starter
2343,monolithic microwave integrated circuit
2344,microwave
2345,SAM76
2346,reciprocity (electrical networks)
2347,stellar parallax
2348,logic programming
2349,endemism
2350,multics
2351,Boolean expression
2352,speed of light
2353,procedural programming
2354,chronic encephalopathy syndrome (CES)
2355,phyllonite
2356,government revenue
2357,zero-age main sequence (ZAMS)
2358,multiple sclerosis
2359,thermoeconomics
2360,power converter
2361,stiffness
2362,nth root
2363,PL/C
2364,HyperTalk
2365,cosmology
2366,syenite
2367,heterodyne
2368,arenite
2369,protective relay
2370,Ace DASL (Distributed Application Specification Language)
2371,induction motor
2372,imaginary numbers
2373,shear stress
2374,trophic level
2375,biomathematics
2376,image noise reduction
2377,trait
2378,plane of reference
2379,cleanroom software engineering
2380,branch circuit
2381,embedded software
2382,supply schedule
2383,Neko
2384,superposition theorem
2385,Mirah
2386,SASL
2387,cloud computing
2388,Ratfiv
2389,endotherm
2390,Pro*C
2391,AutoHotkey
2392,gravity
2393,structural unemployment
2394,computational physics
2395,capital cost
2396,aragonite sea
2397,fault
2398,paraffin
2399,stroke
2400,celestial equator
2401,BlooP
2402,electromagnetic radiation
2403,monomer
2404,managerial economics
2405,triclinic
2406,GRASS
2407,isotonic solution
2408,oxygen
2409,Claire
2410,orbital resonance
2411,sticky prices
2412,binary search algorithm
2413,Lasso
2414,ampere
2415,autonomic nervous system
2416,Brownian motion
2417,algorithmic efficiency
2418,protostar
2419,heliopause
2420,condensed matter physics
2421,Cambrian
2422,gizzard
2423,saccharoidal
2424,quantum state
2425,phase
2426,series and parallel circuits
2427,quantity supplied
2428,laissez-faire
2429,complementary goods
2430,inflation
2431,receiver
2432,list
2433,plane
2434,microglia
2435,facultative anaerobe
2436,sidereal period
2437,Ohm
2438,Tellegen's theorem
2439,red-giant branch
2440,azeotrope
2441,mass concentration
2442,coordinate
2443,major trading partner
2444,TTCN
2445,closure
2446,gemology
2447,xanthophyll
2448,redshift
2449,double star
2450,cerebrospinal fluid (CSF)
2451,myelin
2452,work function
2453,Marx generator
2454,computer vision
2455,circuit breaker panel
2456,DataFlex
2457,white matter
2458,internet bot
2459,augite
2460,neon sign
2461,geometry
2462,brain tumor
2463,quasar
2464,PROTEL
2465,polysynthetic twinning
2466,gram-atom
2467,pitchstone
2468,conjugated system
2469,subatomic particle
2470,telophase
2471,Variscan orogeny
2472,ferricrete
2473,thermocouple
2474,supersymmetry (SUSY)
2475,planetary
2476,extrasolar object
2477,short run
2478,Metadyne
2479,behavioral ecology
2480,high-voltage direct current
2481,electrical code
2482,Huntington’s disease
2483,Milky Way
2484,sulcus
2485,abstract method
