,tag
2486,foreign exchange market
2487,superior planet
2488,group theory
2489,anticline
2490,evolutionary computing
2491,bipolar disorder
2492,central massive object (CMO)
2493,chromospheric activity index
2494,digital signal processing
2495,wind farm
2496,grid energy storage
2497,FIRST
2498,chemical compound
2499,coherence
2500,kinetic energy
2501,carbocation
2502,electronic control unit
2503,trigonometry
2504,Smith chart
2505,electrical insulator
2506,volumetric analysis
2507,Bayer filter
2508,depreciation
2509,Telecommunications Industry Association
2510,three-phase AC railway electrification
2511,gene mapping
2512,surge protection
2513,rate equation
2514,PL/I – ISO 6160
2515,balance of payments
2516,hydropower
2517,LLL
2518,metapelite
2519,mitosis
2520,critical mass
2521,rotary converter
2522,optical fiber
2523,non-rivalry
2524,Tethys Ocean
2525,price elasticity of demand
2526,handle
2527,computability theory
2528,EXEC 2
2529,Darwinian fitness
2530,galvanic corrosion
2531,electric current
2532,habitat
2533,isotope
2534,import quota
2535,regional metamorphism
2536,atomic packing factor
2537,Scilab
2538,ion channel
2539,J#
2540,neuroeconomics
2541,Coral 66
2542,density
2543,switched reluctance motor
2544,endocrine gland
2545,binary fission
2546,astrometry
2547,freezing-point depression
2548,contract theory
2549,PL360
2550,crust
2551,binding energy
2552,virtual machine (VM)
2553,Am star
2554,transit
2555,AppleScript
2556,opioid
2557,XOTcl
2558,nuclear
2559,polar coordinates
2560,market economy
2561,marginal propensity to consume
2562,field-oriented control
2563,concretion
2564,industry
2565,rectiformer
2566,colligative property
2567,solution
2568,passivation
2569,symbiogenesis
2570,gravitation
2571,thermal equilibrium
2572,disconformity
2573,debris disk
2574,biodiversity
2575,cuvette
2576,collection
2577,LANSA
2578,PCF
2579,atom
2580,nuclide
2581,procedure
2582,crista
2583,P-N junction
2584,electrical measurements
2585,continued fraction
2586,carbon film
2587,neutron
2588,Machine code
2589,credit union
2590,Oz
2591,electrical impedance
2592,borrower
2593,chromosome:
2594,resonant cavity
2595,job hunting
2596,effective temperature
2597,rotational energy
2598,electron deficiency
2599,service economy
2600,Colossus
2601,NASM
2602,phase (waves)
2603,watt
2604,non-inclined orbit
2605,transaction cost
2606,term
2607,bioerosion
2608,telephone balance unit
2609,RF connector
2610,loess
2611,Z-transform
2612,noise reduction
2613,returns to scale
2614,inclination
2615,visual cortex
2616,mechanical wave
2617,metabolize
2618,asteroid
2619,celestial mechanics
2620,velocity dispersion
2621,sol
2622,glauconite
2623,integral transform
2624,reciprocal
2625,Erlang
2626,faraday
2627,integration
2628,magnetization
2629,bankruptcy
2630,tilt erosion
2631,atomic line filter
2632,LIL
2633,elastic energy
2634,TUTOR
2635,slip ring
2636,reciprocity (electromagnetism)
2637,Inform
2638,iron loss
2639,drumlin
2640,submarine communications cable
2641,basal ganglia
2642,continental crust
2643,gravitational collapse
2644,FOCAL
2645,factor
2646,Elixir
2647,organic chemistry
2648,endangered species
2649,alkaline rock
2650,Axum
2651,atomic mass
2652,byte
2653,perigee
2654,SDTV
2655,Ada
2656,termination shock
2657,central dogma of molecular biology
2658,center of pressure
2659,microgeneration
2660,Curie temperature
2661,subthalamic nucleus
2662,nonlinear control
2663,electron transport chain
2664,isolation transformer
2665,quota
2666,dynamics
2667,weak-line star
2668,vector group
2669,VLSI
2670,periodic function
2671,busbar
2672,orthosilicate
2673,conjugate base
2674,floating point arithmetic
2675,Bose–Einstein condensate (BEC)
2676,effector
2677,blocked rotor test
2678,reaction mechanism
2679,agile software development
2680,planar graph
2681,conservation biology
2682,half-life
2683,modulus of elasticity
2684,magnetic moment
2685,Flex
2686,siphon
2687,lever
2688,eclogite
2689,time value of money
2690,plant
2691,elementary charge
2692,aggregation problem
2693,harmonic distortion
2694,zygospore
2695,Action!
2696,disinflation
2697,Individual Retirement Account (IRA)
2698,electrical potential energy
2699,epirogenetic
2700,Easy PL/I
2701,cyberspace
2702,proxemics
2703,shunt
2704,PeopleCode
2705,equity
2706,friction
2707,service
2708,DATATRIEVE
2709,vergence
2710,polarity
2711,voltage
2712,holocrystalline
2713,first-order reaction
2714,multiverse
2715,compiler
2716,electron carrier
2717,Visual Objects
2718,declination
2719,Processing
2720,electronegativity (χ)
2721,Forth
2722,differential geometry
2723,gene expression
2724,spore
2725,salt bridge
2726,crossed-field amplifier
2727,Ćuk converter
2728,piezoelectricity
2729,aromaticity
2730,cost-benefit analysis (CBA)
2731,wheel and axle
2732,irrational numbers
2733,power
2734,WebAssembly
2735,GNU Guile
2736,acoelomate
2737,reactivity
2738,wireless network
2739,tree
2740,geometric albedo
2741,nebula
2742,LabVIEW
2743,Processing.js
2744,independent variable
2745,monatomic
2746,afocal system
2747,photometer
2748,embryology
2749,repulsion motor
2750,sine wave
2751,capacitance
2752,stable nuclide
2753,cyclotron
2754,feasibility study
2755,inorganic compound
2756,lithology
2757,Moore's law
2758,solar cell
2759,gastrolith
2760,Hertz
2761,sediment trap
2762,star
2763,dimorphism
2764,supercomputer
2765,chalk
2766,Microcode
2767,stable polynomial
2768,electric circuit
2769,DRAKON
2770,enthalpy of fusion
2771,monetary system
2772,ligament
2773,Darwin
2774,charactron
2775,salt
2776,XBONG
2777,PROSE modeling language
2778,productive efficiency
2779,deep-sky object (DSO)
2780,wire
2781,abstraction
2782,electrical cable
2783,Objective-C
2784,crest
2785,normal fault
2786,commutation cell
2787,Mandelbrot set
2788,consumer electronics
2789,copal
2790,traction current
2791,minor planet
2792,computer science
2793,credit card
2794,nodal analysis
2795,availability factor
2796,bound charge
2797,central bank
2798,fundamental forces
2799,Nemerle
2800,board of governors
2801,standing wave
2802,associative property
2803,feed forward
2804,CCFL inverter
2805,quicksort
2806,perfect number
2807,food chain
2808,Oxygene
2809,attenuation coefficient
2810,aerobiology
2811,Higgs boson
2812,X-ray lithography
2813,artificial intelligence (AI)
2814,sample and hold
2815,biomolecule
2816,UCSD Pascal
2817,conchoidal
2818,moment of inertia
2819,reproduction
2820,Prolog
2821,shield
2822,temporal lobes
2823,product differentiation
2824,Google Apps Script
2825,Rapira
2826,Viper
2827,NTSC
2828,image processing
2829,incentive
2830,spherical aberration
2831,phase (matter)
2832,kink
2833,Jess (programming language)
2834,absorption
2835,commodity
2836,myosin
2837,abyssal plain
2838,wiggle trace
2839,work
2840,AC power plugs and sockets
2841,daughter product
2842,endosperm
2843,Canadian Electrical Code
2844,semiconductor device
2845,ferromagnetism
2846,dBase
2847,software design
2848,hydroelectricity
2849,d-block
2850,Law of Independent Assortment
2851,projective geometry
2852,thyristor
2853,surface tension
2854,input/output (I/O)
2855,ionizing radiation
2856,binary number
2857,power MOSFET
2858,distillation
2859,string duality
2860,Virgo Supercluster (Virgo SC)
2861,mortgage
2862,tap changer
2863,reduction potential
2864,zone melting
2865,game theory
2866,hybrid coil
2867,Mutan
2868,post-traumatic stress disorder (PTSD)
2869,reaction rate
2870,Hess' law of constant heat summation
2871,volcanic
2872,IBM HAScript
2873,sexual reproduction
2874,enameled wire
2875,CPU
2876,galaxy cluster
2877,Bernoulli's principle
2878,partial differential equation
2879,angiography
2880,antiparticle
2881,chemical law
2882,satellite galaxy
2883,slaty cleavage
2884,nucleotide
2885,Gay-Lussac's law
2886,nominal impedance
2887,genetic code
2888,central-force problem
2889,internal fertilization
2890,want
2891,elastic modulus
2892,cryobiology
2893,flavour
2894,birth
2895,particle displacement
2896,extended Kalman filter
2897,absolute advantage
2898,Clipper
2899,deflection
2900,X-ray photoelectron spectroscopy
2901,nucleotide sequence
2902,greenstone
2903,animal
2904,partial discharge
2905,Hi-Fi
2906,Transil
2907,s-block
2908,coulomb (C)
2909,transformer oil testing
2910,LYaPAS
2911,photonics
2912,valley of stability
2913,Mercury
2914,transconductance
2915,carbon fixation
2916,governor
2917,population biology
2918,calcrete
2919,QtScript
2920,deficit spending
2921,primary
2922,active transport
2923,coefficient of friction
2924,electroconvulsive therapy (ECT)
2925,full load current
2926,larva
2927,degradation
2928,mineralization
2929,substituent
2930,ohmmeter
2931,disease
2932,autoimmunity
2933,valence shell
2934,deep brain stimulation
2935,optic nerve
2936,voltage regulation
2937,displacement
2938,basilar artery
2939,third rail
2940,ring system
2941,felsic
2942,radio astronomy
2943,charge carrier
2944,EPL (Eltron Programming Language)
2945,just price
2946,XC (targets XMOS architecture)
2947,domestic final supply (DFS)
2948,analogous structures
2949,corrosion
2950,Bessel function
2951,backward wave oscillator
2952,ångström (Å)
2953,electric power transmission
2954,central processing unit (CPU)
2955,average variable cost
2956,power grid
2957,automatic gain control
2958,interferon
2959,tensile modulus
2960,radiation
2961,ecosystem
2962,inductance
2963,quintic equation
2964,dependent variable
2965,amplifier
2966,truncated mean
2967,polar orbit
2968,lattice energy
2969,gravitational lens
2970,infection
2971,OPS5
2972,Limbo
2973,discrete-time signal
2974,electroencephalography (EEG)
2975,Butterworth filter
2976,electrophorus
2977,Oberon
2978,antidepressant medication
2979,Graham's law of diffusion
2980,visible light
2981,Octave
2982,conformation
2983,analytic (Cartesian) geometry
2984,non-metal
2985,demand curve
2986,unipolar motor
2987,galactic nucleus
2988,indurated
2989,ESPOL
2990,container
2991,Kuiper belt
2992,intracellular
2993,schist
2994,shift work
2995,economies of scale
2996,transverse wave
2997,capacitive reactance
2998,cortex
2999,Boltzmann constant
3000,Lou Gehrig’s disease
3001,artificial selection
3002,ASCII
3003,polymerase chain reaction (PCR)
3004,field line
3005,particle accelerator
3006,microelectromechanical systems
3007,Ch
3008,nuclear magnetic resonance spectroscopy
3009,obliquity
3010,good
3011,macrophage
3012,normality
3013,cipher
3014,syntax error
3015,Hack
3016,Jython
3017,second-order reaction
3018,precession
3019,wave equation
3020,stellar remnant
3021,Morgan–Keenan classification system
3022,uracil
3023,enantiomer
3024,hash table
3025,zigzag transformer
3026,SenseTalk
3027,Electric Power Research Institute
3028,chemosynthesis
3029,cordierite
3030,neuroimmunology
3031,invariant
3032,asphalt
3033,CATV
3034,MPD
3035,quadrature
3036,audio and video connector
3037,mitochondria
3038,control flow
3039,computation
3040,appropriate technology
3041,fission
3042,malleability
3043,electrostatics
3044,radar
3045,Dalton's law of partial pressures
3046,artificial neural networks
3047,total solar eclipse
3048,GMAT
3049,ketone
3050,bank
3051,Reed switch
3052,boost converter
3053,atomic structure
3054,coordinate chemistry
3055,volume
3056,Avogadro's law
3057,automated reasoning
3058,pyroxenite
3059,unemployment
3060,third law of thermodynamics
3061,Josephson effect
3062,shaft voltage
3063,blacklist
3064,orbital node
3065,iteration
3066,sandstone
3067,xBase++
3068,Cesil
3069,coding
3070,distance
3071,cold fusion
3072,energy efficient transformer
3073,Qalb
3074,AMOS
3075,covalent bond
3076,Ordovician
3077,pheromone
3078,linear equation
3079,mid-oceanic ridge
3080,regional science
3081,cell biology
3082,virtual image
3083,astronomical body
3084,cation
3085,Cool
3086,microprocessor
3087,fractal
3088,Stockholm School
3089,artificial satellite
3090,Tygerberg formation
3091,top-down and bottom-up design
3092,lineman
3093,Dylan
3094,radar cross section
3095,instrumentation engineering
3096,giant planet
3097,least squares method
3098,electromagnetic induction
3099,transfinite numbers
3100,class-based programming
3101,somatosensory cortex
3102,electrostatic motor
3103,IBM Basic assembly language
3104,correlation
3105,zircon
3106,synaptic transmission
3107,stepwise reaction
3108,chlorite
3109,balun
3110,appulse
3111,executable module
3112,anion
3113,osmosis
3114,elliptic geometry
3116,relational database
3117,elastic collision
3118,brittleness
3119,actual yield
3120,EASYTRIEVE PLUS
3121,scattering parameters
3122,KRL
3123,Faraday's law of induction
3124,radiant energy
3125,osculating orbit
3126,UNITY
3127,node
3128,current density
3129,Lucid
3130,turbidite
3131,nutation
3132,semi-major axis
3133,rust
3134,proper motion
3135,corestone
3136,magnetostriction
3137,cone
3138,risk aversion
3139,lithic fragment
3140,abundance
3141,aggregate supply (AS)
3142,testosterone
3143,Kv
3144,hydrogenation
3145,electrodynamics
3146,breccia
3147,diminishing returns
3148,fermentation
3149,bilinear transform
3150,action potential
3151,transcription
3152,power cable
3153,dominant gene
3154,diminishing marginal utility
3155,center tap
3156,stoichiometry
3157,astrometric binary
3158,interstellar medium (ISM)
3159,zygote
3160,autism spectrum disorder (ASD)
3161,electric field gradient
3162,detachment fault
3163,Lenz's law
3164,nuclear force
3165,mutual fund
3166,metamorphosis
3167,doubly fed electric machine
3168,glia (or glial cells)
3169,class
3170,industrial organization
3171,shadow matter
3172,electrical insulation
3173,turbidity current
3174,axion
3175,GPSS
3176,Cartesian coordinates
3177,blazar
3178,computer ethics
3179,syntaxis
3180,IGBT
3181,simple machine
3182,environmental chemistry
3183,diffusion tensor imaging (DTI)
3184,MicroScript
3185,LAN
3186,Nuvistor
3187,starfield
3188,AWK
3189,glass
3190,FFP
3191,triple point
3192,spin quantum number
3193,LIS
3194,right-hand rule
3195,economic surplus
3196,price ceiling
3197,PHP
3198,unified atomic mass unit (u)
3199,frequency changer
3200,EGL
3201,divergent boundary
3202,Zeta function
3203,user interface (UI)
3204,logicism
3205,buffered solution
3206,beta particle
3207,kinase
3208,on-premises wiring
3209,moment
3210,ABC
3211,shortwave radiation
3212,diapir
3213,silt
3214,WebDNA
3215,Lynx
3216,compact star
3217,nominal wages
3218,corporation
3219,Buck converter
3220,decibel
3221,carrier current
3222,Máni
3223,superhard material
3224,record player
3225,magnetite
3226,standard conditions of temperature and pressure (STP)
3227,Fantom
3228,Cg
3229,eddy current
3230,short circuit
3231,headphone
3232,special relativity
3233,continuous Fourier transform
3234,geosynchronous orbit (GSO)
3235,MAD (Michigan Algorithm Decoder)
3236,National Electrical Manufacturers Association (NEMA)
3237,van der Waals force
3238,image impedance
3239,continuous signal
3240,rheoscope
3241,Mystic Programming Language (MPL)
3242,theory of the firm
3243,average speed
3244,GEORGE
3245,zoology
3246,air mass coefficient
3247,Schmitt trigger
3248,microeconomics
3249,irregular moon
3250,estrogen
3251,selective breeding
3252,phytopathology
3253,neurotransmitter
3254,stratigraphy
3255,socioeconomics
3256,Shingle beach
3257,Mersenne number
3258,amino acid neurotransmitters
3259,progressive tax
3260,Component Pascal
3261,volt per meter
3262,flare star
3263,base anhydride
3264,orthorhombic
3265,denticity
3266,zodiac
3267,abiotic component
3268,lepton
3269,voltmeter
3270,orogeny
3271,MOO
3272,excited state
3273,Stateflow
3274,audio noise reduction
3275,biome
3276,opacity
3277,magnetic quantum number
3278,detector
3279,orthogeosyncline
3280,low-noise block downconverter
3281,leprechaun economics
3282,electromotive force
3283,apoptosis
3284,POP-2
3285,quartic equation
3286,meteoroid
3287,rehabilitation
3288,chemical process
3289,introduced species
3290,JEAN
3291,light-emitting diode
3292,modulation
3293,diatomic molecule
3294,CDuce
3295,astrobiology
3296,nominal prices
3297,group velocity
3298,neural networks
3299,insulin
3300,radioactive decay
3301,sliding mode control
3302,inverter
3303,orbital period
3304,marginal stability
3305,exponential growth
3306,feedback
3307,axon
3308,JavaScript(Scripting language)
3309,Buchholz relay
3310,thermionic emission
3311,flyback transformer
3312,rate of profit
3313,TRIAC
3314,alternator synchronization
3315,computer graphics
3316,Vala
3317,primitive data type
3318,anatomy
3319,vehicle-to-grid
3320,Alice
3321,species
3322,rudite
3323,syzygy
3324,full-wave rectifier
3325,binomial nomenclature
3326,scattered disc
3327,March equinox
3328,psychoactive drug
3329,infinitesimal
3330,longitudinal wave
3331,organic redox reaction
3332,one-line diagram
3333,ceramic resonator
3334,command economy
3335,laser diode
3336,saturation
3337,scattering
3338,padmount transformer
3339,substellar object
3340,Lagrangian mechanics
3341,software agent
3342,high-voltage cable
3343,volcanic bomb
3344,line
3345,tarnish
3346,contract curve
3347,solenoid
3348,metamorphic rock
3349,wet chemistry
3350,solar eclipse
3351,charge transfer switch
3352,pumped-storage hydroelectricity
3353,chromosphere
3354,return loss
3355,tillite
3356,GOTRAN
3357,capacitor-input filter
3358,social behavior
3359,abstract algebra
3360,angle of incidence
3361,integrated circuit
3362,base n
3363,refraction
3364,Bertrand–Edgeworth model
3365,single bond
3366,Nim
3367,critical period
3368,delta-wye transformer
3369,Hamiltonian mechanics
3370,newton (N)
3371,Gaussian curvature
3372,fossil-fuel power station
3373,open-market operations
3374,weak acid
3375,ground-level power supply
3376,programming language theory
3377,ice point
3378,long term potentiation (LTP)
3379,YQL
3380,volt
3381,Ezhil
3382,intermolecular force
3383,ferrite core
3384,KEE
3385,Prograph
3386,marble
3387,entomology
3388,Ampère's circuital law
3389,class of accuracy in electrical measurements
3390,Routh–Hurwitz stability criterion
3391,Hill sphere
3392,magnitude
3393,affinity laws
3394,surd
3395,stellar designation
3396,filter capacitor
3397,ABC ALGOL
3398,pneumatolysis
3399,protein folding
3400,coronal mass ejection (CME)
3401,artificial intelligence (AI):
3402,pyroclastic flow
3403,beam
3404,electronvolt (eV)
3405,star cluster
3406,notch filter
3407,attention deficit hyperactivity disorder (ADHD)
3408,F*
3409,surplus
3410,UnrealScript
3411,Accent
3412,exfoliation
3413,Franz Lisp
3414,cerebellum
3415,stator
3416,astrophotography
3417,obsessive compulsive disorder (OCD)
3418,cathode ray tube
3419,titration
3420,rapid eye movement (REM) sleep
3421,selection sort
3422,Hertzsprung–Russell diagram
3423,PL/SQL
3424,Tourette’s syndrome
3425,retina
3426,core
3427,theory of relativity
3428,alloy
3429,dyslexia
3430,utility pole
3431,erratic
3432,fission track dating
3433,biomass
3434,heterosis
3435,Pleistocene
3436,basal body
3437,reward/reinforcement brain network
3438,inrush current
3439,environmental economics
3440,Neogene
3441,indefinite integral
3442,marginal product of labor
3443,varve
3444,henry
3445,physical chemistry
3446,heat of fusion
3447,American Standard Code for Information Interchange (ASCII)
3448,Helmholtz free energy
3449,orogenesis
3450,secular motion
3451,neurodevelopmental disorder
3452,neurodegenerative diseases
3453,duopoly
3454,DNS
3455,nonode
3456,black hole
3457,isolated-phase bus
3458,nanoinverter
3459,stagflation
3460,Wilson–Bappu effect
3461,standing wave ratio
3462,standard solution
3463,homopolar generator
3464,Simula
3465,FOIL
3466,wind turbine
3467,microbiology
3468,comet
3469,ecological pyramid
3470,organic compound
3471,traumatic brain injury (TBI)
3472,basin
3473,accuracy
3474,dynamic random access memory
3475,JASS
3476,agbioeletric
3477,SuperCollider
3478,facula
3479,Ypresian
3480,protein
3481,Saber's beads
3482,state of matter
3483,pantograph
3484,inelastic demand
3485,arbitrage
3486,analog-to-digital converter
3487,X-ray diffraction
3488,Unicon
3489,Obliq
3490,comma-separated values (CSV)
3491,electric power
3492,linear elasticity
3493,arenitic
3494,discrete Fourier transform
3495,axiom
3496,mechanical equilibrium
3497,super grid
3498,buoyancy
3499,London dispersion forces
3500,Clean
3501,pipette
3502,volumetric flask
3503,Rosseland optical depth
3504,nucleoid
3505,unit of account
3506,electric multiple unit
3507,commutator
3508,anxiety
3509,optogenetics
3510,beat frequency
3511,Peltier–Seebeck effect
3512,457 Retirement Plan
3513,cell body
3514,ornithology
3515,magnetic blowout
3516,lava
3517,pi bond
3518,Simulink
3519,quantum
3520,Multisim
3521,limbic system
3522,moon
3523,fiber optic cable
3524,significant digits
3525,Executable UML
3526,OBJ2
3527,lumen
3528,consumer surplus
3529,azimuth
3530,dipole antenna
3531,induction coil
3532,digital data
3533,Pict
3534,run time
3535,two-sided Laplace transform
3536,paraformer
3537,interest rate
3538,micrometeoroid
3539,occam-π
3540,bell curve
3541,quantum mechanics
3542,f-block
3543,electrosynthesis
3544,prograde motion
3545,maximum prospective short-circuit current
3546,KRC
3547,App Inventor for Android's visual block language
3548,stellar evolution model
3549,Broca’s area
3550,asthenosphere
3551,OB association
3552,subroutine
3553,microelectronics
3554,synodic period
3555,CHILL
3556,constellation
3557,Squeak
3558,digital television
3559,alternator
3560,inductor
3561,JAL
3562,trachyte
3563,SPIN
3564,resting state
3565,chirality
3566,talus
3567,velocity
3568,dip slope
3569,equator
3570,tachometer
3571,earth metal
3572,gas giant
3573,XPL0
3574,coordination complex
3575,anatexis
3576,molecule
3577,fossilization
3578,brain stem
3579,solstice
3580,biotite
3581,vesiculated
3582,cost of living
3583,vesicle
3584,static VAR compensator
3585,Constraint Handling Rules (CHR)
3586,repeating coil
3587,miogeosyncline
3588,fossil-fuel phase-out
3589,particle
3590,functional magnetic resonance imaging (fMRI)
3591,voltage doubler
3592,blood
3593,quantum number
3594,amphibole
3595,barriers to entry
3596,Hop
3597,consumer
3598,A+
3599,quantization
3600,variable capacitor
3601,REFAL
3602,trough
3603,methodology
3604,CRISPR (clustered regularly-interspaced short palindromic repeats)
3605,substantia nigra
3606,galaxy group
3607,traditional economy
3608,positive feedback
3609,infinite impulse response
3610,pricing
3611,planetary differentiation
3612,hypersaline
3613,logic error
3614,magnifying transmitter
3615,metamorphism
3616,convex lens
3617,combined cycle
3618,meiosis
3619,A-type star
3620,compensation winding
3621,error correction and detection
3622,arbitrary waveform generator
3623,diamictite
3624,dispersion
3625,kink band
3626,fish
3627,brushed DC electric motor
3628,synchronous circuit
3629,Solidity
3630,sensor
3631,system console
3632,out of phase
3633,formula
3634,finance
3635,metal
3636,frequency
3637,Bulk modulus
3638,coulomb
3639,ground
3640,relativistic jet
3641,Z notation
3642,black-body radiation
3643,circle diagram
3644,acid
3645,fungi
3646,relay
3647,stereoisomer
3648,light-independent reactions
3649,vertebrate
3650,Arrow's impossibility theorem
3651,wavelength
3652,lesion
3653,magnetic resonance imaging (MRI)
3654,s-domain
3655,triple bond
3656,graywacke
3657,lumped parameters
3658,DNA (deoxyribonucleic acid)
3659,drug
3660,crystal
3661,transmission line
3662,ALGOL W
3663,Kalman filter
3664,semantics
3665,JavaFX Script
3666,carrier wave
3667,Bash
3668,infrasound
3669,coccolith
3670,pain receptors
3671,Maude system
3672,orbital inclination
3673,Thévenin theorem
3674,transfer function
3675,artificial intelligence
3676,epilepsy
3677,orbital speed
3678,absolute zero
3679,supply shock
3680,plumose structure
3681,valence bond theory
3682,pulse-code modulation
3683,ideal gas law
3684,gravitational constant (G)
3685,atomic weight (A)
3686,cleavage
3687,Racket
3688,entrepreneurship
3689,earthquake
3690,nominal interest rates
3691,Hollywood
3692,JCL
3693,Ma
3694,DIBOL
