,tag
3695,culmination
3696,endoplasmic reticulum
3697,big push model
3698,National Electric Code
3699,intensive property
3700,hypothalamus
3701,quantity demanded
3702,Y-delta transform
3703,tidal stream
3704,quantity theory of money
3705,tenacity
3706,AutoLISP / Visual LISP
3707,catalyst
3708,Language H
3709,regenerative circuit
3710,inventory bounce
3711,dyne
3712,ethology
3713,peripheral
3714,oscilloscope
3715,basement rock
3716,nitrogen
3717,Category 5e cable
3718,audio filter
3719,software deployment
3720,Tyndall effect
3721,relaxation oscillator
3722,load flow study
3723,ECMAScript
3724,ichnology
3725,MUMPS
3726,Navier–Stokes equations
3727,Cybil
3728,multiplier
3729,anorthite
3730,rod:
3731,telephone
3732,Clojure
3733,octet rule
3734,Visual FoxPro
3735,filter
3736,DNA
3737,base load power plant
3738,dissaving
3739,Balmer series
3740,pegmatite
3741,edge detection
3742,net metering
3743,Zener diode
3744,system identification
3745,taxonomy
3746,change of base rule
3747,galactic astronomy
3748,boulder
3749,cerebral palsy
3750,Platonic solids
3751,senses
3752,star catalogue
3753,sex
3754,record
3755,liquid crystal (LC)
3756,Bra–ket notation
3757,matter
3758,linear algebra
3759,intermittent energy source
3760,short-circuit test
3761,amorphous solid
3762,Alef
3763,rift
3764,pendulum
3765,HLSL
3766,concave lens
3767,Nash equilibrium
3768,coordinate covalent bond
3769,discrete event simulation (DES)
3770,molar fraction
3771,download
3772,metaphase
3773,budget surplus
3774,algebra
3775,Aldor
3776,paleocurrent
3777,thymine
3778,assembled gem
3779,AutoIt
3780,field effect transistor
3781,postcondition
3782,business sector
3783,convexity
3784,expected utility hypothesis
3785,structural load
3786,debtor
3787,Bretton Woods system
3788,paleontology
3789,merge sort
3790,oxygen-free copper
3791,neurotrophic factor
3792,crystallography
3793,tumor
3794,diatomic
3795,ascending node
3796,Karel
3797,Janus (time-reversible computing programming language)
3798,gigabyte
3799,nuclear chemistry
3800,center of gravity
3801,lithification
3802,electromote
3803,electric motor
3804,AIMMS
3805,computational science
3806,symbolic computation
3807,Apex
3808,cell
3809,filename extension
3810,avalanche diode
3811,heterotroph
3812,X-ray
3813,HVDC
3814,phenoclast
3815,"golden ratio (golden mean, divine proportion)"
3816,freezing
3817,Subtext
3818,implicit cost
3819,damped vibration
3820,CLIPS
3821,common proper motion
3822,molar mass
3823,Trac
3824,type theory
3825,audio signal processing
3826,controller
3827,acceleration
3828,LISA
3829,renewable energy payments
3830,RNA
3831,binomial coefficients
3832,dimer
3833,acid dissociation constant (Ka)
3834,electromechanical
3835,Dewar flask
3836,energy demand management
3837,DC injection braking
3838,convergent evolution
3839,mains hum
3840,orbit
3841,interstellar reddening
3842,chlorophyll
3843,Python
3844,adiabatic heating
3845,amber
3846,ALF
3847,systems biology
3848,anaerobic
3849,KIF
3850,concatenation
3851,albedo
3852,sericite
3853,boudin
3854,C# (C sharp) – ISO/IEC 23270
3855,market
3856,cyberbullying
3857,CLU
3858,electronic component
3859,digital signal processing (DSP)
3860,breakdown voltage
3861,solar wind
3862,Pareto efficiency
3863,xHarbour
3864,pulsar
3865,adenine
3866,economy
3867,Planck units
3868,library (computing)
3869,magnetic constant
3870,three-phase electric power
3871,astrodynamics
3872,scarcity
3873,algebraic equation
3874,dot convention
3875,markets
3876,emissivity
3877,nuclear transmutation
3878,adaptation
3879,electronic engineering
3880,marginal utility
3881,reference
3882,projected separation
3883,mechatronics
3884,sedimentary rock
3885,SNOBOL (SPITBOL)
3886,argument of periapsis
3887,fluorescence
3888,programming language implementation
3889,FORMAC
3890,thermoelectric effect
3891,precision
3892,progeny
3893,electrochemical cell
3894,prime rate
3895,TOM
3896,photon
3897,radio frequency
3898,remote sensing
3899,natural language processing (NLP)
3900,computer hardware
3901,ecophysiology
3902,deliquescence
3903,battery eliminator
3904,electronegativity
3905,pathology
3906,leakage inductance
3907,electron
3908,syncline
3909,leucocratic
3910,HAGGIS
3911,Waveform Audio File Format
3912,Darcy–Weisbach equation
3913,dike
3914,phylum
3915,Carnot cycle
3916,computer scientist
3917,gravitational potential
3918,Heaviside step function
3919,beta decay
3920,inductive reasoning or logic
3921,capital flight
3922,preference
3923,formal verification
3924,Agda
3925,messenger RNA
3926,physical constant
3927,telomere
3928,resonance
3929,cost curve
3930,harmonic
3931,skeletal formula
3932,equilibrant force
3933,stellar classification
3934,Modula
3935,Agora
3936,TAL
3937,Newton's laws of motion
3938,degaussing
3939,cerebrum
3940,Unix shell
3941,fraction
3942,priority queue
3943,J++
3944,electromagnetic wave equation
3945,code library
3946,atomic number (Z)
3947,triangle wave
3948,wealth effect
3949,stellar magnetic field
3950,axis of rotation
3951,immunity
3952,psammite
3953,public economics
3954,linear actuator
3955,VHDL
3956,casting
3957,kingdom
3958,electric generator
3959,frame of reference
3960,moving group
3961,physiology
3962,trace fossil
3963,active rectification
3964,Edinburgh IMP
3965,First Point of Libra
3966,cathode ray
3967,nucleus accumbens
3968,absolute magnitude
3969,cell nucleus
3970,overvoltage
3971,karst
3972,Moon
3973,sole proprietorship
3974,power distribution
3975,rational expectations
3976,partnership
3977,other metal
3978,Chicken
3979,pyroclastic
3980,lattice
3981,extinction
3982,market structure
3983,cost overrun
3984,Sawzall
3985,adaptive radiation
3986,moment of inertia factor
3987,superconducting electric machine
3988,Lewis base
3989,perihelion
3990,Visual LISP
3991,theoretical physics
3992,screw
3993,reticulite
3994,character
3995,TECO
3996,traction battery
3997,modulus
3998,invertebrate
3999,wave function collapse
4000,Maxima (see also Macsyma)
4001,electronic design automation
4002,transcranial electrical stimulation (tDCS and tACS)
4003,ALGOL 68
4004,Liouville's theorem
4005,symmetry
4006,thyristor drive
4007,solar time
4008,denitrification
4009,background radiation
4010,Coulomb's law
4011,renewable energy policy
4012,binomial random variable
4013,oscillation
4014,Newton's law of universal gravitation
4015,breadcrust bomb
4016,opposition
4017,dielectric
4018,monetary policy
4019,photosphere
4020,Z++
4021,electric power conversion
4022,parity
4023,superconductivity
4024,dipolar bond
4025,Gauss's law
4026,Boolean algebra (logic)
4027,rotary encoder
4028,Fortress
4029,Pythagoras’ (Pythagorean) theorem
4030,Pig (programming tool)
4031,capacity utilization
4032,frontotemporal degeneration (FTD)
4033,power conditioner
4034,serialization
4035,permanent magnet synchronous generator
4036,Cypher Query Language
4037,generation
4038,organism
4039,automation
4040,slope
4041,mathematical physics
4042,marginal cost
4043,agent architecture
4044,apoapsis
4045,kaolinite
4046,Cobra
4047,internal documentation
4048,circulation
4049,azimuthal quantum number
4050,combustion
4051,Buck–boost transformer
4052,H-bridge
4053,CobolScript – COBOL Scripting language
4054,mesolimbic circuit:
4055,o:XML
4056,optical tweezers
4057,plasticity
4058,soma:
4059,population ecology
4060,Pascal’s Triangle
4061,hydrothermal
4062,CMS-2
4063,libration
4064,Sun
4065,presynaptic cell
4066,country rock
4067,biological organization
4068,consciousness
4069,interpreter
4070,twisted pair
4071,fluid statics
4072,specific activity
4073,Hermes
4074,antibiotic
4075,critical angle
4076,oversampling
4077,combinatorics
4078,binomial
4079,state space representation
4080,constructive interference
4081,cat's-whisker detector
4082,Van de Graaff generator
4083,Hund's rules
4084,data networks
4085,humidistat
4086,producer
4087,APT
4088,detached object
4089,dolerite
4090,Eppendorf tube
4091,parameter estimation
4092,computational chemistry
4093,supernova
4094,vibrator
4095,heapsort
4096,molar concentration
4097,future value
4098,Riemannian geometry
4099,crystal habit
4100,Kirchhoff's equations
4101,plate tectonics
4102,socialist economics
4103,measure of central tendency
4104,loan
4105,energy subsidies
4106,standard gravity (ɡ0 or ɡn)
4107,feldspar
4108,single-sideband modulation
4109,linear regression
4110,granite
4111,RAPID
4112,plasma physics
4113,gemstone
4114,solid state
4115,identifier
4116,cortisol
4117,Raku
4118,NXT-G
4119,galactic period
4120,Serpent
4121,evolutionary biology
4122,shaded-pole motor
4123,pyrolysis
4124,solid state physics
4125,asteroid belt
4126,peripheral nervous system
4127,fast Fourier transform
4128,stream
4129,polyatomic ion
4130,clearing the neighbourhood
4131,mechanical filter
4132,Mary
4133,factorial
4134,class-orientation
4135,radio
4136,receptors
4137,continental shelf
4138,Erlenmeyer flask
4139,magnetic field
4140,International System of Units
4141,exogenous
4142,storage tube
4143,P4
4144,late-type star
4145,Opal
4146,mast cell
4147,associative array
4148,application programming interface (API)
4149,mass fraction
4150,slump
4151,Singularity
4152,DIAC
4153,profit motive
4154,XBL
4155,brown dwarf
4156,robotics
4157,probability theory
4158,equilibrium price
4159,Quaternary
4160,pion
4161,steady-state
4162,Cyclone
4163,hydration reaction
4164,heat
4165,micrometeorite
4166,vehicular automation
4167,voltage converter
4168,Ease
4169,Down syndrome
4170,mullion
4171,biosynthesis
4172,unitary elastic
4173,fusion
4174,full employment
4175,aggregate
4176,addiction
4177,TXL
4178,fundamental frequency
4179,Esterel
4180,Tully–Fisher relation
4181,garnet
4182,AC/AC converter
4183,macromolecule
4184,gray matter
4185,shale
4186,high-voltage switchgear
4187,current transformer
4188,LSE
4189,rivalry
4190,moonlet
4191,Ohm's law
4192,intelligent agent
4193,arrow pushing
4194,TTM
4195,third-generation programming language
4196,ecliptic coordinate system
4197,graviton
4198,Henderson–Hasselbalch equation
4199,monoclinic
4200,viscosity
4201,vagus nerve
4202,Gödel
4203,alcohol
4204,Ruby
4205,condensation
4206,double bond
4207,downsampling
4208,September equinox
4209,power-factor correction
4210,social mobility
4211,telluric star
4212,revenue
4213,trade
4214,negative resistance
4215,object-oriented analysis and design (OOAD)
4216,absolute pressure
4217,magnetostatics
4218,nucleolus
4219,andalusite
4220,Local Group
4221,calculus (infinitesimal calculus)
4222,zeolite
4223,Dolby
4224,mass spectrometry
4225,free trade
4226,beam tetrode
4227,Pico
4228,orbital hybridisation
4229,carbanion
4230,digital image processing
4231,tidal power
4232,science
4233,Scheme
4234,Commission on Isotopic Abundances and Atomic Weights (CIAAW)
4235,economic indicator
4236,band-pass filter
4237,neuroscience
4238,mycology
4239,Versorium
4240,potentiometer
4241,Babinet's principle
4242,binary star
4243,continuum mechanics
4244,agent
4245,Kelvin
4246,systematics
4247,Xojo
4248,apogee
4249,rheostat
4250,sampling
4251,neurogenesis
4252,bequest motive
4253,econophysics
4254,alkene
4255,Adenine
4256,booting
4257,cartel
4258,dual control theory
4259,lustre
4260,instruction cycle
4261,telecommunication
4262,antineutron
4263,geochemistry
4264,retort
4265,Institution of Engineering and Technology
4266,centripetal force
4267,supply
4268,aphelion
4269,vitrophyre
4270,virtual particle
4271,pseudomatrix
4272,Lingo
4273,Nix (Systems configuration language)
4274,biasing
4275,origin of longitude
4276,BASIC
4277,disposable income
4278,Pauli exclusion principle
4279,Bode plot
4280,TACL
4281,non-Euclidean geometry
4282,MAPPER (now part of BIS)
4283,residual current circuit breaker
4284,depression
4285,LiveCode
4286,ENIAC
4287,skin effect
4288,gamma-ray astronomy
4289,electronic filter
4290,Newtonian mechanics
4291,Icon
4292,balanced line
4293,diode bridge
4294,PLEXIL
4295,Faraday constant
4296,probability
4297,cooling curve
4298,marginalism
4299,electret
4300,tuff
4301,Ladder
4302,cogeneration
4303,synapse
4304,rc
4305,water
4306,Boyle's law
4307,loose money policy
4308,spectrometry
4309,Powerhouse
4310,biogeography
4311,molality
4312,permeability
4313,kyanite
4314,evolutionary track
4315,Austrian School
4316,ABAP
4317,circumstellar disc
4318,mercury-arc rectifier
4319,home appliance
4320,Messier object
4321,island arc
4322,long run
4323,dc
4324,Fermat's principle
4325,GRE
4326,differentiation
4327,system on a chip
4328,Standard Model
4329,computer
4330,recovery of function
4331,field star
4332,astronomical object
4333,negative numbers
4334,extraction
4335,essential nutrient
4336,phenotype
4337,domain
4338,watch glass
4339,magnetic circuit
4340,glymphatic system
4341,peak demand
4342,spectroscopy
4343,artifact
4344,muscovite
4345,production possibilities curve
4346,BIBO stability
4347,chemical substance
4348,hydrate
4349,first law of thermodynamics
4350,remote racking system
4351,PortablE
4352,sperm
4353,data mining
4354,thermometer
4355,Uniform Resource Locator (URL)
4356,power-flow study
4357,synchronous motor
4358,direct current (DC)
4359,money supply
4360,computational complexity theory
4361,object
4362,electrolytic cell
4363,Biot–Savart law
4364,baryon
4365,natural abundance
4366,planetary science
4367,dendrite
4368,SiMPLE
4369,amphibolite
4370,load-loss factor
4371,NetRexx
4372,Curry
4373,osmotic pressure
4374,KRL (KUKA Robot Language)
4375,frequency response
4376,Klerer-May System
4377,vitrinite
4378,sclerenchyma
4379,advanced Z-transform
4380,Chebyshev filter
4381,load profile
4382,cytoskeleton
4383,ZOPL
4384,chain reaction
4385,electrical machine
4386,local positioning system
4387,Fleming valve
4388,Tynker
4389,Jedlik's dynamo
4390,non-commutative algebra
4391,pulse
4392,smart grid
4393,place value
4394,electrical engineering
4395,theorem
4396,cilia
4397,cathode ray oscilloscope
4398,impedance
4399,predation
4400,integral
4401,quality factor
4402,welfare economics
4403,Tcl
4404,round-off error
4405,absolute motion
4406,chromatography
4407,sono-stimulation
4408,calculus
4409,NWScript
4410,refractive index
4411,palagonite
4412,linear search
4413,copper loss
4414,COWSEL
4415,Céu
4416,F#
4417,Venn diagram
4418,supply-side economics
4419,balance of trade
4420,average atomic mass
4421,tax
4422,elastic instability
4423,buckling
4424,Groovy
4425,amicable numbers
4426,structured storage
4427,conductor
4428,rock
4429,compaction
4430,mass spectrometry (MS)
4431,RPL
4432,Haskell
4433,MAD/I
4434,number line
4435,marine terrace
4436,electronics
4437,Cython
4438,economic model
4439,Object REXX
4440,spark-gap transmitter
4441,Red
4442,Celsius scale
4443,lossless data compression
4444,virtual instrumentation
4445,prey
4446,bending
4447,engineering physics
4448,orthoclase
4449,antimatter
4450,electrophile
4451,credit bureau
4452,SETL
4453,exponentiation
4454,bipolar junction transistor
4455,cobble
4456,absolute electrode potential
4457,superposition principle
4458,computing
4459,aphanic
4460,prokaryote
4461,Rittle
4462,galactic coordinate system
4463,Bohr model
4464,LC circuit
4465,pulse-amplitude modulation (PAM)
4466,hyperbola
4467,marl
4468,resettable fuse
4469,aggregate function
4470,cognition
4471,trigger transformer
4472,redox
4473,loudspeaker
4474,chromatic aberration
4475,thermodynamics
4476,polyatomic
4477,gross domestic product (GDP)
4478,electrical contact
4479,Agilent VEE
4480,Cecil
4481,channel capacity
4482,dunite
4483,YAML
4484,creditor
4485,Yoix
4486,precipitate
4487,Federal Open Market Committee (FOMC)
4488,total cost
4489,orbital elements
4490,PILOT
4491,NewtonScript
4492,prime numbers
4493,Boolean algebra
4494,nurture
4495,normal (Gaussian) distribution
4496,non-convexity
4497,Raoult's law
4498,planetoid
4499,Plus
4500,PL-11
4501,Q# (Microsoft programming language)
4502,Compactron
4503,unpaired electron
4504,Doppler effect
4505,hertz
4506,web crawler
4507,enantiomorph
4508,aryl
4509,observable universe
4510,induction generator
4511,vagus nerve stimulation
4512,oxidation
4513,absolute humidity
4514,modulation transformer
4515,transistor
4516,growth recession
4517,phloem
4518,biomedical research
4519,fitness landscape
4520,nerve growth factor
4521,statics
4522,Millman's theorem
4523,two-port network
4524,Xtend
4525,budget deficit
4526,adrenaline
4527,open cluster
4528,lanthanides
4529,natural satellite
4530,BCPL
4531,hinge line
4532,OPL
4533,Miranda
4534,protective group
4535,executive function
4536,guanine
4537,cell potential
4538,bioengineering
4539,BETA
4540,polynomial
4541,neurobiology
4542,ultrasonic motor
4543,threshold frequency
4544,electron capture
4545,calcite
4546,mantle
4547,single-phase electric power
4548,nuclear star cluster (NSC)
4549,Rlab
4550,price floor
4551,labor economics
4552,prion
4553,New General Catalogue (NGC)
4554,isomerization
4555,ML
4556,heterostructure
4557,soil biology
4558,QPL
4559,TeX
4560,geology
4561,DVD
4562,technical documentation
4563,Huygens–Fresnel principle
4564,parallel evolution
4565,autotroph
4566,urine
4567,plug-in hybrid
4568,critical velocity
4569,mass
4570,ground reaction force
4571,AC power
4572,aureole
4573,Brønsted–Lowry acid–base reaction
4574,voltage controller
4575,rhyolite
4576,ions
4577,UBV photometric system
4578,resistor
4579,ribonucleic acid (RNA)
4580,Mohol
4581,social choice theory
4582,double helix
4583,MIMIC
4584,barycenter
4585,nanotechnology
4586,identity
4587,symbiosis
4588,amygdaloidal
4589,overhead line
4590,machine element
4591,electron shell
4592,Oak
4593,OpenVera
4594,GraphTalk
4595,eugeosyncline
4596,computed tomography (CT or CAT)
4597,Self
4598,active site
4599,PureScript
4600,solute
4601,bioinformatics
4602,ground and neutral
4603,metallicity
4604,Join Java
4605,electromagnetic field
4606,PLEX
4607,expeditionary economics
4608,coefficients
4609,producer surplus
4610,microcentrifuge tube
4611,production
4612,isoelectronicity
4613,Lisp – ISO/IEC 13816
4614,adiabatic cooling
4615,thermochemistry
4616,SOPHAEROS
4617,CMS EXEC (EXEC)
4618,wealth
4619,PL/M
4620,fissure
4621,Joy
4622,Zeeman effect
4623,risk-return relationship
4624,Helmholtz coil
4625,period
4626,coprolite
4627,Magik
4628,chemical reaction
4629,valence electron
4630,Hilbert transform
4631,agglomerate
4632,ACC
4633,dynamic braking
4634,diopside
4635,standard atomic weight
4636,joule (J)
4637,serializability
4638,voltage spike
4639,work-up
4640,inferior planet
4641,Kelvin–Stokes theorem
4642,Charm
4643,ampacity
4644,comparative advantage
4645,hornblende
4646,power rating
4647,energy economics
4648,Lithe
4649,voltage division
4650,microstrip
4651,algorithm
4652,infinity
4653,gas
4654,psi particle
4655,Lewis structure
4656,elliptical orbit
4657,fault zone
4658,lithotype
4659,microevolution
4660,HVDC converter station
4661,neuroethics
4662,atomic mass unit
4663,synthetic biology
4664,Galactic Center
4665,Maya (MEL)
4666,Strand
4667,function
4668,transient response
4669,boiling
4670,field galaxy
4671,analog signal processing
4672,B cell
4673,quasiparticle
4674,price level
4675,starburst galaxy
4676,barter
4677,hash function
4678,machine learning (ML)
4679,triode
4680,coordinate plane
4681,magnetosphere
4682,C/AL
4683,escarpment
4684,Draco
4685,demographic economics
4686,SQL
4687,electro-optic effect
4688,pulse transformer
4689,dopamine
4690,COMPASS
4691,transatlantic communications cable
4692,CSV
4693,SA-C
4694,horst
4695,solvent
4696,Jurassic
4697,information
4698,Mesozoic
4699,stereophonic sound
4700,arc length
4701,finite impulse response
4702,CFEngine
4703,colony
4704,inertia
4705,split phase distribution
4706,power-line communication
4707,SequenceL
4708,cost-of-production theory of value
4709,PROMAL
4710,circadian rhythm
4711,AMPL
4712,Wyvern
4713,nucleus
4714,Büchner flask
4715,foliation
4716,magnetism
4717,push switch
4718,scalar
4719,capacitor voltage transformer
4720,trans-Neptunian object (TNO)
4721,intellectual property (IP)
4722,root locus
4723,Schottky diode
4724,polyphase system
4725,closed-loop controller
4726,channel
4727,condensation point
4728,bacteriophage
4729,BLISS
4730,mass balance
4731,zwitterion
4732,fels
4733,port
4734,DAX (Data Analysis Expressions)
4735,International Electrotechnical Commission (IEC)
4736,periapsis
4737,mass number
4738,centrifuge
4739,investment fund
4740,computational steering
4741,acyclic
4742,MHEG-5 (Interactive TV programming language)
4743,phonograph
4744,linked list
4745,sanidine
4746,antiproton
4747,aluminium smelting
4748,group
4749,MASM Microsoft Assembly x86
4750,inorganic chemistry
4751,adhesion
4752,Calvin cycle
4753,Toi
4754,elastic demand
4755,numerical analysis
4756,price controls
4757,fanning
4758,Pliocene
4759,M#
4760,law of conservation of mass
4761,family
4762,vestigiality
4763,polarization density
4764,surge arrester
4765,high-pass filter
4766,allocative efficiency
4767,saline solution
4768,AngelScript
4769,electromagnetism
4770,Scratch
4771,neutron cross-section
4772,R programming language
4773,autochthon
4774,orbital
4775,meteorite
4776,biophysics
4777,axial tilt
4778,differential equation
4779,light-year (ly)
4780,ephemeris
4781,regeneration
4782,composite particle
4783,gravitational energy
4784,POV-Ray SDL
4785,geostationary orbit
4786,M phase
4787,power plant
4788,microstrip antenna
4789,national wealth
4790,fault-tolerant computer system
4791,membrane potential
4792,pelite
4793,intrinsic property
4794,carbonate
4795,HVAC
4796,organizational economics
4797,gravitational field
4798,EusLisp Robot Programming Language
4799,congruence
4800,tundra
4801,opportunity cost
4802,autorecloser
4803,Go
4804,dynamic stochastic general equilibrium (DSGE)
4805,Actor
4806,adaptive control
4807,simple harmonic motion
4808,synchronous orbit
4809,Planner
4810,ZetaLisp
4811,alternating current
4812,Young's modulus
4813,international economics
4814,SPICE
4815,joint
4816,Nu
4817,Austin transformer
4818,cybernetics
4819,Klystron
4820,arenaceous
4821,amyotrophic lateral sclerosis (ALS)
4822,Abbe number
4823,Lua
4824,oxbow lake
4825,es
4826,descriptive geometry
4827,electrification
4828,Hamilton C shell
4829,ectotherm
4830,sky
4831,planet
4832,Amiga E
4833,motivation
4834,harmonic oscillator
4835,A.NET
4836,storm ridge
4837,federal funds rate target
4838,Maple
4839,Dart
4840,central sulcus
4841,power supply
4842,nucleon
4843,fuzzy control
4844,requirements analysis
4845,COMAL
4846,JADE
4847,sphene
4848,TACPOL
4849,lossy data compression
4850,square wave
4851,lichen
4852,backward induction
4853,cell membrane
4854,excludability
4855,deionization
4856,drill core
4857,photoresistor
4858,financial risk
4859,gene pool
4860,pair programming
4861,Category 6 cable
4862,macroevolution
4863,traveling-wave tube
4864,current-to-voltage converter
4865,software engineering
4866,Pizza
4867,thin disk population
4868,planetary system
4869,PLANC
4870,circuit theory
4871,deoxyribonucleic acid (DNA)
4872,supercluster
4873,real income effect
4874,G protein
4875,phasor
4876,line of force
4877,mathematics
4878,electronic amplifier
4879,total harmonic distortion (THD)
4880,erosion
4881,order of reaction
4882,load following power plant
4883,neurophysics
4884,segmentation
4885,S-Lang
4886,metatexis
4887,rights
4888,mineral
4889,endocrine system
4890,heliocentric
4891,Winbatch
4892,GOM (Good Old Mad)
4893,exothermic process
4894,functional group
4895,diffusion spectrum imaging (DSI)
4896,government spending
4897,tensile strength
4898,brain waves
4899,element
4900,allomer
4901,purchasing power parity (PPP)
4902,burette
4903,brushless DC electric motor
4904,extrusive
4905,optics
4906,liability
4907,W65271
4908,REXX
4909,astronomy
4910,stress–strain curve
4911,mathematical logic
4912,fax
4913,magnetic core memory
4914,Legoscript
4915,nervous system
4916,batholith
4917,AIEE
4918,Ampère's law
4919,two-photon microscopy
4920,distribution board
4921,energy returned on energy invested
